# Bundle file v0.3
151 19495
2 51 1028 -645.7200 -472.7100 52 1031 -452.7000 -630.4600
7.6431235880e+01 2.0851632255e+01 -4.4206849862e+01
188 151 133
2 51 1029 -590.3101 -478.5000 53 1044 -315.1200 -481.8300
1.0192616570e+02 2.1872181555e+01 -6.0752879303e+01
56 47 38
3 51 1044 788.4800 -453.8500 52 1011 910.8401 -598.3000 53 1056 854.8999 -426.8800
7.4890246044e+01 2.0565822287e+01 -4.1404460224e+01
184 156 134
3 51 1065 -757.1700 -530.9600 52 1062 -544.9500 -693.1400 54 957 -481.0699 -727.2900
1.0540789286e+02 2.2386622011e+01 -5.6945026245e+01
112 159 86
2 51 1086 1050.8701 -496.4600 52 1048 1183.9199 -638.9600
7.3248898266e+01 2.0082902691e+01 -4.0280535577e+01
180 157 133
2 51 1096 -930.1600 -574.3000 52 1061 -709.2800 -739.4301
7.4865758497e+01 2.0187691200e+01 -4.1268234373e+01
165 143 129
5 51 1099 -767.0200 -564.9900 53 1884 -442.0800 -573.4500 55 1887 -304.6400 -745.0900 56 1143 -238.6100 -836.9600 57 1056 -154.1899 -835.2000
5.5715225871e+01 5.0206536816e+01 -1.1523683683e+02
94 109 102
2 51 1214 -749.9400 704.5500 53 1969 -832.6400 727.2100
5.5771952456e+01 4.8950143437e+01 -1.1494294636e+02
87 100 98
3 51 1215 -753.3100 673.1899 52 1200 -711.6600 522.4600 53 1191 -835.8200 695.0800
4.3651048737e+01 4.7743881758e+01 -1.2660844381e+02
253 252 247
6 51 1236 -991.4600 642.7400 52 1194 -952.7200 485.9399 53 1198 -1103.9099 663.7300 54 1036 -1335.1500 540.6400 55 1250 -1404.6400 655.2900 56 2017 -1569.9000 726.5000
5.2407700803e+01 3.8512557298e+01 -1.0391583657e+02
109 129 102
5 51 1297 -967.0700 474.3700 52 1303 -909.5500 321.8000 53 1255 -1036.9500 489.0200 54 1135 -1255.4100 363.4700 55 2009 -1301.0000 461.1600
5.3357550713e+01 3.5923733198e+01 -9.9270595159e+01
21 36 22
5 51 1334 -990.6000 409.7600 52 1352 -927.3100 260.3201 53 1302 -1049.7500 425.7000 54 1176 -1270.6200 300.7100 55 1356 -1307.2300 397.8800
9.0097115509e+01 3.6636879979e+01 -5.0740941894e+01
254 253 251
2 51 1355 482.0901 442.4399 52 1339 622.1201 294.8000
7.7450762099e+01 3.0521274813e+01 -4.4559656420e+01
52 60 25
5 51 1430 -384.2200 231.2200 52 1467 -197.6899 79.2300 53 2152 -125.6300 229.1699 54 1971 -158.1801 76.1000 55 2173 -8.0100 140.1500
8.2150650902e+01 3.2296887406e+01 -5.0959118619e+01
52 67 40
2 51 1433 -49.8101 261.3401 52 1441 99.8101 114.5300
4.3335693060e+01 2.7419451077e+01 -1.1699340789e+02
54 61 50
3 51 1454 -1156.2300 186.3800 52 1462 -1115.7600 34.4600 53 2169 -1260.0400 192.9000
4.3084993409e+01 2.6421569203e+01 -1.1597697578e+02
32 44 31
4 51 1455 -1176.5200 161.3201 52 516 -1135.7100 11.9400 53 430 -1279.2500 168.8301 54 1329 -1547.8199 40.7300
5.3887022595e+01 2.2960878629e+01 -1.0169988132e+02
27 38 21
2 51 1575 -1015.4800 25.1400 53 1546 -1079.2300 24.7700
8.2417543457e+01 2.9017293650e+01 -4.8809507844e+01
47 57 22
2 51 1591 -59.1600 56.9800 52 1583 101.9700 -90.1300
8.5877559652e+01 2.7656212355e+01 -4.5852141272e+01
92 118 52
2 51 1674 178.1801 -79.0100 52 1671 354.8900 -225.5800
1.6062398260e+02 3.4146872651e+01 -1.3821304007e+02
29 52 38
3 51 1687 1337.9399 -102.8100 53 762 1179.7000 -77.2000 54 682 923.7300 -253.0300
6.5598224754e+01 1.6593123760e+01 -1.3704817741e+02
113 94 84
4 51 1702 -567.1600 -137.3900 52 1693 -538.5800 -285.0000 53 1678 -663.2500 -133.9600 55 1677 -944.7800 -210.8900
1.5858016053e+02 3.2556848669e+01 -1.3614931907e+02
52 78 56
2 51 1732 1318.9900 -129.5300 53 1671 1163.7800 -103.3600
8.2314002988e+01 2.2902519042e+01 -6.7426206709e+01
136 163 80
2 51 1748 -165.0100 -211.4399 52 2830 -64.1300 -359.9100
5.4028238672e+01 1.4975553372e+01 -8.7856748022e+01
146 133 121
3 51 1774 -1202.7600 -254.8300 52 1770 -1141.8800 -412.6600 53 2380 -1238.3500 -266.9399
8.5237631146e+01 1.6441997917e+01 -1.1031566699e+02
78 129 28
3 51 1781 -147.6899 -274.8300 52 1783 -100.6899 -420.1801 53 920 -200.7900 -265.9900
8.4057924077e+01 2.3427679104e+01 -5.9310056966e+01
77 70 64
2 51 1784 -60.5400 -243.0300 53 1761 54.8500 -237.3900
8.4057924077e+01 2.3427679104e+01 -5.9310056966e+01
77 70 64
2 51 1785 -60.5400 -243.0300 53 1762 54.8500 -237.3900
6.1665021696e+01 1.5171517724e+01 -8.2309537272e+01
82 90 53
5 51 1805 -984.6400 -317.8500 53 1785 -986.1300 -326.3300 54 869 -1221.5300 -495.1100 55 1822 -1215.3101 -434.0400 56 1885 -1352.1300 -436.6700
6.9502434487e+01 1.7218666508e+01 -7.7570761944e+01
235 243 246
9 51 1806 -708.9800 -310.2700 52 1805 -627.6200 -463.3500 53 1788 -683.4600 -314.0699 56 1888 -963.8000 -429.1400 57 1782 -1104.1200 -435.0500 60 1660 -1434.8900 -534.9900 61 1169 -1303.6799 -516.6300 62 962 -1321.0800 -354.4399 63 867 -1574.4000 -373.1600
6.5881827755e+01 2.0673380937e+01 -4.2819852125e+01
188 153 147
2 51 1833 -1484.3000 -389.0000 52 1842 -1286.7900 -553.3700
7.1087630845e+01 1.8975121579e+01 -5.8145779045e+01
190 187 184
2 51 1835 -798.6600 -380.7300 53 1822 -670.4300 -387.1200
7.7734225900e+01 2.0695362844e+01 -5.2485985411e+01
162 146 132
4 51 1838 -442.2500 -394.7300 52 2450 -292.7600 -549.0400 53 1826 -264.5800 -395.8800 54 2200 -366.0100 -570.0400
1.0490042601e+02 2.2045174408e+01 -7.0029453114e+01
186 182 179
2 51 1854 756.8501 -389.9200 52 984 855.6899 -532.8300
8.1445107791e+01 2.0888902062e+01 -4.6856230548e+01
164 152 136
10 51 1891 -210.4000 -488.6899 52 2484 -36.0000 -643.7100 53 2469 20.0500 -485.3300 54 2568 -47.9399 -664.3300 55 1104 103.4700 -621.5100 56 2926 115.2300 -684.3000 57 2994 124.7300 -669.1899 59 3087 208.6600 -680.7400 62 1899 452.0801 -611.2200 63 963 331.2800 -670.9100
8.8162995924e+01 2.1081787571e+01 -5.0719253433e+01
108 95 87
5 51 1894 200.8000 -489.4600 52 1870 359.1801 -640.5000 53 1850 375.7200 -476.6400 54 1684 291.2600 -652.8000 55 1851 411.3800 -598.5100
6.8354668874e+01 2.0006947449e+01 -3.6688151903e+01
151 132 115
2 51 1904 -1527.5500 -596.2800 52 1909 -1280.7300 -770.7800
6.9525920106e+01 1.9973306809e+01 -3.7742552868e+01
157 132 110
2 51 1907 -1364.0100 -591.4100 52 2509 -1123.3700 -763.7400
6.9815097751e+01 1.9975212991e+01 -3.7993788063e+01
150 126 114
2 51 1908 -1325.4500 -589.6300 53 1910 -940.5500 -616.4500
7.3256739160e+01 2.0079248458e+01 -3.8563901567e+01
174 146 135
2 51 1909 -972.1600 -613.5100 52 1916 -736.0500 -780.0100
7.8710394585e+01 2.0473758435e+01 -4.1420198214e+01
195 159 146
2 51 1916 -438.5699 -583.9500 53 1891 -122.6200 -583.6600
9.9023768546e+01 2.2528697132e+01 -4.4337280351e+01
69 122 27
2 51 1923 1060.4600 -608.7400 52 2532 1251.8701 -752.6700
7.1046598528e+01 1.9704929271e+01 -3.6756604538e+01
156 127 110
3 51 1937 -1254.3101 -665.1899 52 1943 -1003.2400 -838.4900 44 945 -1612.2500 -478.9600
7.1991607485e+01 1.9753059542e+01 -3.7316385584e+01
157 128 107
2 51 1941 -1138.1200 -658.3101 52 1945 -890.8400 -828.9900
7.9238395977e+01 1.9937294862e+01 -4.2102841972e+01
196 132 129
3 51 1949 -400.3900 -619.6700 52 2521 -190.6100 -778.8199 53 1923 -96.1300 -618.5900
5.5286096560e+01 4.2676801345e+01 -1.0460461790e+02
59 68 65
7 51 2068 -855.9900 572.8101 52 2046 -801.5000 418.9600 53 2013 -924.9100 589.0400 54 2298 -1132.3800 462.0800 55 2512 -1173.6899 565.4000 56 2618 -1310.7800 621.9500 57 2445 -1528.0400 673.8201
5.0203995907e+01 3.0746980754e+01 -1.0135434171e+02
72 86 53
4 51 2194 -1091.8201 269.9199 52 2185 -1038.6599 118.3600 53 2118 -1163.7900 280.9900 54 1934 -1401.0701 150.5901
7.5193940570e+01 2.9980624689e+01 -4.5330308713e+01
113 124 54
2 51 2202 -555.4200 218.6000 52 2222 -369.0800 65.1600
7.1810997365e+01 2.9476610174e+01 -5.1642630151e+01
66 72 34
2 51 2229 -727.5200 199.7900 52 2219 -571.5200 48.2900
7.6855808791e+01 2.9388887851e+01 -4.4585641830e+01
33 45 23
2 51 2234 -443.9700 155.0100 52 2247 -255.0000 4.8200
7.7752781433e+01 2.9242190274e+01 -4.4482950988e+01
45 55 31
2 51 2271 -379.0100 131.7900 53 2205 -115.5900 131.8700
1.5406393421e+02 4.4680066152e+01 -1.4507502435e+02
70 100 75
3 51 2290 1179.5100 119.2500 52 2266 1194.4199 -17.3100 53 1529 1026.3101 131.5000
6.7721578184e+01 2.6019977129e+01 -5.9552491736e+01
56 72 46
2 51 2318 -901.7500 32.8400 52 2327 -776.1200 -119.1899
6.7682588581e+01 2.5336399475e+01 -6.0184108188e+01
77 92 71
2 51 2364 -901.4000 -2.7200 53 1599 -793.3500 -4.5800
6.7506268740e+01 2.1340176737e+01 -1.4015414857e+02
91 89 77
5 51 2405 -503.4100 -44.8900 52 2349 -476.6899 -190.5000 53 2273 -601.2900 -39.2700 54 2056 -838.6400 -191.2100 56 2327 -1038.0100 -82.2000
5.9017962572e+01 1.7382121641e+01 -8.0930344820e+01
124 114 105
6 51 2453 -1088.1000 -226.2500 52 2397 -1015.6400 -381.7200 53 1748 -1091.3900 -235.8199 54 1556 -1330.3201 -394.8300 55 1744 -1330.7000 -335.0699 56 2438 -1467.5601 -332.7700
6.6802488772e+01 1.8696733129e+01 -7.7855405351e+01
48 52 63
7 51 2481 -803.9100 -238.1400 52 2825 -722.9100 -389.7000 53 2865 -783.9800 -241.5000 54 2514 -987.1200 -404.2100 55 2760 -968.4700 -340.4600 56 3127 -1078.2500 -343.6200 57 2961 -1227.5701 -347.4200
1.0081401531e+02 2.1523799997e+01 -6.8767610878e+01
202 199 194
2 51 2526 604.3501 -393.8800 53 1829 641.6799 -370.4800
8.0355074034e+01 2.1009248177e+01 -4.8567730136e+01
212 201 187
2 51 2539 -284.1600 -446.1300 52 2465 -117.8199 -600.3500
8.1900012875e+01 2.0727153787e+01 -4.5922231433e+01
150 129 122
2 51 2551 -182.2600 -519.2100 52 2486 -0.7600 -674.8300
8.3901163495e+01 2.0488022975e+01 -4.3267799691e+01
186 176 169
14 51 2580 -29.4600 -605.2200 52 2526 169.6200 -762.6801 53 2504 245.1801 -595.0300 54 1715 199.1801 -780.1400 55 1870 371.6400 -742.5200 56 2573 411.2100 -818.1000 57 1852 437.7800 -792.8700 58 1634 505.6699 -835.0300 59 1879 519.2600 -791.9100 60 1754 494.2900 -880.8500 61 2106 696.2800 -847.9200 62 1921 758.9800 -718.1300 63 1686 623.8000 -777.5500 64 1729 766.5801 -719.5000
8.5260415234e+01 4.1864689745e+01 -5.3367287021e+01
254 253 249
2 51 2638 217.1300 777.4399 52 2919 347.1600 622.4100
5.4534028942e+01 3.8179335241e+01 -1.0290389814e+02
55 62 52
3 51 2704 -913.4100 455.2200 52 2631 -855.4100 304.2500 53 2642 -978.0500 471.0400
7.1498238017e+01 2.9956909552e+01 -5.1546316087e+01
73 92 46
4 51 2750 -740.5000 233.4900 52 2997 -590.2200 82.6200 53 2712 -563.1899 233.0200 55 2936 -551.2800 159.5000
7.0490791474e+01 2.9067240011e+01 -5.1288783879e+01
62 72 37
3 51 2772 -822.2900 190.7300 52 2698 -664.9100 36.9600 53 2730 -637.3500 189.5000
8.2864425388e+01 2.9069658033e+01 -4.9044288136e+01
31 39 20
2 51 2831 -30.9100 54.9200 52 2293 128.9000 -91.0300
8.5290164924e+01 2.8873403264e+01 -4.7984158004e+01
61 77 45
2 51 2857 131.3199 14.5100 52 2340 295.6100 -130.7100
7.1905298106e+01 2.0089209537e+01 -8.0828148490e+01
211 210 223
2 51 2903 -576.5300 -202.7700 52 2802 -501.6600 -352.1600
7.2552496278e+01 1.9595160816e+01 -8.4976508645e+01
106 128 142
2 51 2904 -537.3300 -208.0400 52 2803 -468.5699 -358.7400
7.1423293958e+01 1.7271932658e+01 -7.5728905050e+01
27 23 20
2 51 2940 -642.8600 -331.8199 52 3116 -560.2600 -483.3600
1.0108865314e+02 2.2746865333e+01 -7.0133063324e+01
87 142 57
3 51 2947 605.3101 -333.2900 52 2437 703.8601 -477.9500 54 1615 483.0100 -484.6300
9.9589117883e+01 2.2007703983e+01 -6.1900146781e+01
178 170 160
3 51 2959 658.7200 -419.0100 52 2872 776.0901 -563.3000 53 2452 727.4399 -394.3700
7.0831454199e+01 1.9656115594e+01 -3.6047451648e+01
193 143 134
2 51 2993 -1305.9399 -685.9700 53 2935 -872.5000 -714.2400
5.2333328200e+01 3.7152038921e+01 -1.0270283189e+02
52 65 48
6 51 3075 -985.4200 437.8600 52 2947 -928.2100 287.2200 53 3242 -1053.0701 454.3000 54 2845 -1274.7600 330.5300 55 3106 -1318.4200 427.5701 56 3372 -1467.9500 480.5701
7.5620572663e+01 3.0351401066e+01 -4.6300472744e+01
50 59 33
2 51 3113 -511.3900 234.2100 52 3001 -331.4000 82.9000
7.6998629196e+01 2.9026844126e+01 -4.3300953220e+01
128 146 88
2 51 3132 -445.7400 128.8600 52 3021 -248.3700 -21.0700
8.5215816106e+01 3.0248469351e+01 -4.8883084961e+01
67 90 34
3 51 3133 134.1300 104.8101 52 3032 291.5601 -40.0300 53 3073 328.6200 106.8201
8.5498308283e+01 2.9171338466e+01 -4.8018552092e+01
69 103 33
2 51 3148 147.9700 32.4800 52 3043 311.6801 -114.0300
7.7479449064e+01 2.6365462178e+01 -6.3494686111e+01
29 29 17
2 51 3161 -363.3101 -29.9300 53 3104 -271.2100 -26.0900
7.7097322756e+01 2.5922265880e+01 -6.3749989300e+01
170 164 153
2 51 3179 -384.6300 -45.1300 52 3057 -274.9100 -195.7300
1.3334605457e+02 1.8993610552e+01 -1.1573187656e+02
24 29 27
3 51 3237 983.1799 -382.6899 52 3302 1028.8000 -521.5100 53 3354 878.6399 -350.6400
1.3678742127e+02 1.9702013131e+01 -1.1321320142e+02
46 52 52
5 51 3239 1094.2200 -387.9301 52 3304 1142.0801 -525.1899 53 3181 986.9500 -354.7400 54 2789 760.3000 -525.0500 55 3057 741.6201 -434.4700
1.3668770675e+02 1.9691969402e+01 -1.1306485157e+02
46 52 52
4 51 3240 1094.2200 -387.9301 53 3182 986.9500 -354.7400 54 2788 760.3000 -525.0500 55 3056 741.6201 -434.4700
7.0896759596e+01 2.9439674976e+01 -5.1659083415e+01
74 80 46
3 51 3341 -787.3000 206.9199 52 2995 -629.7600 54.9400 53 3281 -605.7100 208.5601
7.6026096566e+01 2.9240182708e+01 -4.4264058658e+01
46 58 34
2 51 3342 -511.0400 157.2400 52 3237 -319.0699 3.6700
8.0945718657e+01 2.9112376692e+01 -4.7432768010e+01
58 75 22
2 51 3367 -150.8300 81.7900 52 3252 17.8800 -68.7600
8.5255531152e+01 2.9712160681e+01 -4.8023729514e+01
44 60 32
4 51 3368 138.4900 69.2000 52 3253 301.8800 -78.7600 53 3298 340.2300 74.4300 54 2712 277.1700 -88.6800
8.5291622755e+01 2.9729651285e+01 -4.8191044149e+01
44 60 32
5 51 3369 138.4900 69.2000 52 3254 301.8800 -78.7600 53 3299 340.2300 74.4300 54 2713 277.1700 -88.6800 55 2971 407.5000 -23.6800
6.7554097763e+01 2.0777130242e+01 -1.3955046718e+02
115 98 90
4 51 3384 -505.3900 -57.0500 52 3267 -478.7700 -202.0601 53 3120 -604.0400 -51.2000 56 3265 -1039.6100 -95.4600
7.8274482867e+01 1.6700169521e+01 -8.1393967956e+01
31 30 28
2 51 3423 -361.6000 -359.9100 52 3129 -286.9301 -508.6400
7.0117774218e+01 2.0510604404e+01 -4.0071520227e+01
188 166 152
3 51 3431 -1213.7900 -501.2200 52 3309 -990.0600 -667.6300 53 3360 -869.5100 -522.8000
7.0399441478e+01 2.0447043482e+01 -4.0594928928e+01
206 180 163
2 51 3433 -1171.8300 -500.0400 52 3310 -953.6300 -667.4399
7.1181731856e+01 2.0519332543e+01 -4.0764873071e+01
180 157 139
3 51 3434 -1094.6599 -501.1300 52 3312 -880.0400 -667.2900 53 3364 -761.5500 -518.0100
7.7601839970e+01 4.2442672509e+01 -5.6840946402e+01
215 241 219
2 51 3452 -227.2100 839.8300 52 3329 -98.5400 681.8400
7.7554250054e+01 3.1055938227e+01 -4.5630741487e+01
115 132 72
2 51 3493 -366.7000 262.0300 52 3460 -185.1400 113.0300
7.7554250054e+01 3.1055938227e+01 -4.5630741487e+01
115 132 72
2 51 3494 -366.7000 262.0300 52 3461 -185.1400 113.0300
5.8072430061e+01 1.6915641223e+01 -8.1430079997e+01
182 178 166
2 51 3539 -1121.8400 -235.7700 52 3400 -1050.8101 -392.0699
8.2375556029e+01 2.0464177646e+01 -4.5235384568e+01
203 193 184
2 51 3563 -150.5000 -553.8199 52 3421 35.4600 -711.3600
7.7496424596e+01 2.0075741303e+01 -8.3299012793e+01
127 142 161
6 51 3614 -362.0400 -226.2500 53 3445 -356.7800 -224.0300 54 3022 -539.0699 -385.1500 55 3284 -520.3600 -315.3900 56 3433 -616.6800 -319.7200 58 2977 -828.5500 -348.3400
8.6509316503e+01 2.1537985372e+01 -3.7066603992e+01
209 143 130
2 51 3697 268.4399 -693.7500 52 3554 521.6499 -850.0800
7.2487738272e+01 3.7074198300e+01 -5.8210293301e+01
83 91 73
4 52 131 -422.4600 427.7000 53 108 -431.7900 589.6899 54 83 -525.3500 446.2700 55 90 -462.3199 541.3600
7.2487738272e+01 3.7074198300e+01 -5.8210293301e+01
83 91 73
4 52 132 -422.4600 427.7000 53 109 -431.7900 589.6899 54 84 -525.3500 446.2700 55 91 -462.3199 541.3600
8.7655348103e+01 3.8534478826e+01 -5.0499294932e+01
238 235 233
2 52 159 499.6899 438.9900 53 129 525.6499 585.3900
7.7016258202e+01 2.5405276032e+01 -6.3690068154e+01
23 17 3
2 52 723 -283.0000 -217.8199 53 735 -301.7700 -69.4600
8.0407272316e+01 1.9612679383e+01 -8.5854072856e+01
112 102 114
2 52 870 -195.6000 -394.6801 53 919 -263.7000 -242.9100
6.6164174702e+01 1.7674719123e+01 -7.8208151429e+01
154 165 189
2 52 916 -754.7400 -424.3600 53 1751 -815.7100 -275.0300
6.5016364833e+01 1.6236958146e+01 -8.0004640875e+01
14 15 11
2 52 917 -796.8300 -463.5200 53 1786 -862.0300 -315.6200
6.9671893257e+01 1.6947020050e+01 -7.7661902236e+01
13 9 6
28 52 921 -622.6200 -476.1500 53 985 -678.0500 -326.8600 54 1634 -875.7600 -494.9200 55 1825 -852.3500 -433.1300 44 883 -441.4900 -337.7000 56 1890 -958.5700 -443.1100 43 866 -379.8300 -339.3300 57 1784 -1098.5000 -449.0601 42 848 -278.2100 -281.7000 41 880 -137.7900 -318.4900 58 1546 -1161.5000 -477.7700 30 1082 335.6300 -279.9100 118 3483 -376.1801 -751.0699 59 1804 -1244.5400 -459.2000 116 2997 -235.2100 -700.8500 60 1662 -1431.0800 -548.2000 61 1173 -1299.2900 -528.1899 62 1012 -1316.5500 -365.9399 119 3724 -662.7900 -795.6000 63 868 -1571.1500 -385.4600 64 894 -1482.8700 -347.1100 115 3527 -322.1700 -784.9800 120 3711 -788.4500 -743.6100 121 3875 -928.8300 -776.9301 111 3884 111.2500 -764.8500 110 3845 338.5500 -825.0300 107 3836 1052.5500 -854.2300 109 3976 652.0400 -833.3199
9.0246301804e+01 2.4445595452e+01 -4.7939226287e+01
31 59 14
2 52 939 572.5500 -476.3300 53 1808 596.6899 -316.8900
6.8105789071e+01 1.8027067387e+01 -6.0823549419e+01
157 157 159
2 52 964 -819.8500 -540.1600 53 1023 -830.8200 -392.4600
8.7547235398e+01 2.1355602345e+01 -5.3739662441e+01
52 41 37
2 52 1002 283.8500 -581.4000 53 1030 290.8700 -420.7100
7.6919024432e+01 2.0952528788e+01 -4.4636492389e+01
122 95 76
4 52 1032 -358.7500 -626.6899 53 1045 -279.2600 -472.7700 54 936 -339.5900 -653.4800 55 1855 -182.9200 -620.2100
9.3189850202e+01 2.1373588545e+01 -5.3637913022e+01
35 26 17
2 52 1045 605.4900 -632.0500 53 1053 596.0601 -463.2700
8.4471002973e+01 2.0630287748e+01 -4.2429018482e+01
148 143 141
2 52 1090 226.1600 -775.5601 53 1106 304.3300 -606.9700
8.5286645373e+01 2.0837161438e+01 -4.0748763486e+01
145 82 77
7 52 1092 320.0300 -805.0900 53 1925 410.5000 -634.0300 54 1729 387.7900 -821.2900 55 1175 576.6799 -784.5601 56 1160 633.7800 -867.6801 57 1873 669.1101 -833.7700 58 979 731.6899 -873.7700
8.5685332573e+01 2.1064239264e+01 -4.0321462753e+01
151 143 139
2 52 1094 365.3700 -800.5601 53 1139 454.5801 -628.9301
8.9533099497e+01 3.8751048496e+01 -5.0053046681e+01
109 125 114
2 52 1252 623.5300 437.0200 53 1245 647.6699 581.8201
6.4661822354e+01 1.7395319503e+01 -7.9861030618e+01
71 103 61
2 52 1774 -803.6200 -418.6000 53 1750 -869.6700 -269.2100
6.9682434612e+01 1.9193285424e+01 -8.2072645355e+01
17 22 16
2 52 1775 -585.6400 -368.3600 53 2353 -650.9800 -218.7600
8.6928835413e+01 2.1330371843e+01 -5.3775161776e+01
66 57 49
2 52 1846 247.9100 -576.6100 53 1828 256.2800 -417.4500
9.2105130371e+01 2.1417282444e+01 -5.3535376662e+01
44 29 26
2 52 1871 546.5300 -620.8000 53 1851 541.1001 -454.1100
7.1432611062e+01 2.0404050991e+01 -3.9175567734e+01
127 96 94
2 52 1895 -891.1600 -712.6600 53 1883 -757.1900 -564.8199
8.2265378459e+01 2.0584043921e+01 -4.4412179529e+01
166 149 142
3 52 1903 36.2400 -714.8700 53 1105 106.2100 -552.9100 54 963 56.8101 -736.6801
8.4147326769e+01 2.0580986570e+01 -4.2825578002e+01
158 149 142
2 52 1921 194.9500 -767.3700 53 1896 271.4000 -600.0000
8.1509466998e+01 3.6391766391e+01 -4.8613500059e+01
84 77 38
2 52 2082 123.5100 398.5601 53 2031 167.4800 548.1300
9.2587828313e+01 3.4625758881e+01 -5.6194505067e+01
255 254 249
2 52 2207 634.8501 121.1500 53 1442 624.6599 267.1500
6.7885008382e+01 2.5714919581e+01 -6.0386828151e+01
8 8 0
2 52 2328 -761.5600 -136.0100 53 2269 -777.3400 13.5400
7.3828967911e+01 1.9950533568e+01 -8.2013723685e+01
69 96 107
2 52 2405 -427.9399 -363.7100 53 2354 -490.6500 -212.9000
6.9923991100e+01 1.6651126452e+01 -7.7705375050e+01
128 137 150
15 52 2430 -613.9200 -488.6300 53 2421 -669.3800 -339.0400 54 2178 -866.9100 -507.9399 55 2386 -843.3600 -446.5400 56 2499 -949.3500 -457.2800 57 2356 -1088.6799 -463.7300 58 2112 -1152.7700 -493.1899 118 3485 -364.7000 -766.6700 59 2391 -1235.8000 -476.0800 116 3843 -223.5900 -716.7100 60 2543 -1422.3700 -564.8900 61 2637 -1291.2800 -547.1500 62 2424 -1308.3600 -384.5800 63 2431 -1563.7800 -404.8000 64 2227 -1476.0900 -366.6300
1.0031966149e+02 2.1789736329e+01 -6.6926823381e+01
112 115 114
2 52 2456 717.3601 -536.3199 53 2449 656.8101 -370.1500
9.7147198582e+01 2.1841925085e+01 -5.7866115151e+01
46 39 29
2 52 2472 736.8501 -591.3500 53 2450 702.6399 -423.0200
1.0417945391e+02 2.2044090106e+01 -6.2717124008e+01
106 101 96
3 52 2473 972.7400 -588.4399 53 1833 907.1001 -416.1200 54 1674 757.8201 -586.8199
8.3478606451e+01 2.0339132327e+01 -4.3278767788e+01
128 79 72
4 52 2525 134.8101 -770.9800 53 1894 211.2800 -603.6700 54 1714 167.7300 -788.3800 55 1171 340.0100 -749.7000
8.8680608070e+01 2.2424639814e+01 -3.5824520248e+01
124 115 103
3 52 2542 776.4900 -829.6300 53 2523 886.8301 -650.4800 54 2266 894.8401 -834.0300
8.7492496917e+01 2.1772884888e+01 -3.5279367569e+01
160 114 110
2 52 2546 674.6899 -894.6100 53 2535 798.3000 -713.0000
8.4085424553e+01 4.1944920817e+01 -5.3630053838e+01
255 254 250
2 52 2563 278.2000 634.6000 53 2574 295.2900 787.2100
8.9881138298e+01 3.8528733704e+01 -5.0992462386e+01
246 245 242
2 52 2626 622.3000 409.4500 53 2619 641.0400 552.1799
7.5886425599e+01 3.1214005328e+01 -4.6115834989e+01
58 83 25
2 52 2679 -302.4399 140.4500 53 2692 -240.0900 291.4199
7.5852857474e+01 2.9771656736e+01 -4.5665546250e+01
17 24 4
2 52 2700 -322.8800 42.5000 53 2735 -256.6899 188.8000
7.6845391811e+01 2.5214415852e+01 -6.2963864314e+01
34 37 19
4 52 2769 -292.0800 -228.5000 53 3122 -311.7900 -78.9300 54 2474 -439.1899 -236.9399 55 3013 -377.3000 -170.6200
7.5356369886e+01 1.9899720680e+01 -3.9412986090e+01
113 81 68
3 52 2890 -533.1801 -801.0300 53 2925 -401.6300 -644.8700 54 2584 -431.4800 -842.0699
8.3086449273e+01 2.0209581276e+01 -4.3994064758e+01
113 73 70
7 52 2892 93.3600 -760.1700 53 2917 167.6899 -594.8300 54 2577 121.3700 -780.4500 56 3176 327.0200 -818.4800 58 2157 414.1300 -833.7500 59 2840 433.4199 -793.4200 60 2566 411.4800 -885.2800
8.8642745178e+01 2.1940274403e+01 -3.6086088094e+01
150 145 142
9 52 2904 755.0601 -870.9500 53 2937 865.2700 -687.4000 54 2807 870.8501 -871.0000 55 3079 1113.5500 -839.8900 57 3005 1221.7900 -881.1801 59 2471 1233.0500 -860.4399 61 2709 1393.8601 -894.7500 63 2169 1260.1399 -830.7000 66 2119 1397.0200 -782.9700
