# Bundle file v0.3
99 11523
11 98 2698 -1609.9200 -601.4301 90 3138 -1313.0800 -1035.5300 97 2451 -1445.2800 -538.1400 91 2617 -1066.5701 -668.9700 92 2655 -615.1800 -493.7800 3 2683 -644.2200 -657.3400 93 2738 -560.8900 -454.3101 4 3330 -536.0500 -777.7200 5 2849 -311.5699 -617.8500 6 3335 -392.4100 -703.0000 9 2696 175.4200 -542.2800
-1.0411260573e+00 -2.7024005736e+00 -1.6490255171e+01
63 50 43
3 98 2713 -56.7100 -670.2100 96 2815 -276.3199 -823.4600 97 2477 -77.5000 -676.5100
-1.2137177669e-01 -3.0067482976e+00 -1.7042459117e+01
61 47 44
3 98 2719 412.0300 -635.2200 96 2806 217.9100 -806.2600 97 2478 382.5699 -660.8400
-1.6088532134e-01 -3.0337777086e+00 -1.6970870558e+01
123 114 103
2 98 2720 396.5200 -661.4500 97 2479 361.5500 -685.4500
-1.7046944053e-01 -2.9460797751e+00 -1.6757214085e+01
123 117 101
3 98 2721 375.4500 -667.6700 96 2422 160.6899 -841.7600 97 1867 340.6200 -690.1801
-1.5572439499e-01 -2.9178790533e+00 -1.6614221972e+01
73 68 63
4 98 2722 373.4000 -683.9900 96 1820 149.0400 -859.2400 97 2498 336.7600 -706.7600 91 4074 -57.1000 -1047.8799
-3.4300921044e-02 -2.9806497282e+00 -1.6894995791e+01
116 108 98
3 98 2723 444.2700 -646.8101 96 2821 238.6200 -823.0200 97 2481 409.5601 -673.0300
-1.0716670969e+00 -2.7320136255e+00 -1.6184230192e+01
68 57 50
2 98 2731 -96.5100 -750.4600 97 1886 -130.7400 -752.3300
-9.9624198773e-01 -2.6724729395e+00 -1.6246404061e+01
66 53 42
3 98 2732 -63.6000 -705.3300 96 2418 -304.1100 -861.0000 97 2488 -93.1000 -709.9900
-8.2490929641e-01 -2.7176223018e+00 -1.6213121778e+01
80 69 64
3 98 2733 17.3300 -722.0800 96 2419 -230.3800 -882.5200 97 2489 -16.6899 -729.5601
-7.6369976758e-01 -2.8531983968e+00 -1.6536554828e+01
40 35 26
2 98 2734 89.1400 -708.2500 97 2490 55.5500 -719.5400
-5.5049408231e-01 -2.8103288753e+00 -1.6392044710e+01
93 86 72
3 98 2735 168.4100 -707.4301 96 2420 -69.6600 -875.1499 97 2493 134.8199 -720.5300
-5.0414938132e-01 -2.8872882214e+00 -1.6407793350e+01
94 87 72
2 98 2736 202.4700 -735.0500 97 2494 158.4399 -749.1700
-3.1840797451e-01 -2.9853883010e+00 -1.6718393090e+01
90 78 64
2 98 2737 313.1000 -700.4200 97 2497 273.8600 -720.3800
-1.6493264676e-01 -2.9787916469e+00 -1.6593212972e+01
79 71 59
4 98 2738 374.8500 -715.2200 96 2432 150.4500 -891.7300 97 2500 334.6801 -736.6300 91 4095 -59.8600 -1089.5400
-3.0447933694e+00 -2.2018947978e+00 -1.5473074441e+01
96 93 88
2 98 2744 -1194.9000 -792.0500 97 2485 -1161.4600 -749.0300
-1.0862517871e+00 -2.6152259994e+00 -1.5771632664e+01
91 80 74
3 98 2752 -168.3000 -793.9301 96 2429 -447.6801 -949.5300 97 2517 -206.7700 -791.4700
-1.0925110745e+00 -2.6635404209e+00 -1.5782404009e+01
171 155 143
2 98 2753 -161.7200 -815.2800 97 2518 -205.9900 -811.9700
-9.8166168081e-01 -2.7675836348e+00 -1.6083108667e+01
149 135 116
2 98 2754 -61.1899 -784.1000 97 2519 -101.3000 -785.8700
-9.7935282804e-01 -2.7629291100e+00 -1.6076969622e+01
149 135 116
3 98 2755 -61.1899 -784.1000 97 2520 -101.3000 -785.8700 13 3291 -1281.7200 -1039.8101
9.3090471324e-01 -2.8467383241e+00 -1.5681278505e+01
127 130 128
3 98 2758 939.4500 -794.8900 96 2461 611.1001 -1024.2400 97 2539 842.6201 -841.0300
-2.9501126453e+00 -2.2626731665e+00 -1.5424688814e+01
37 38 34
2 98 2761 -1158.2700 -826.5801 97 1895 -1130.1200 -782.9900
-2.3066757601e+00 -2.3714047097e+00 -1.5342881581e+01
73 69 61
2 98 2764 -871.2300 -863.7300 97 2526 -873.9700 -827.5100
-1.7820089165e+00 -2.4633387025e+00 -1.5481194993e+01
46 36 32
2 98 2766 -574.7200 -839.7700 97 2514 -598.6600 -818.0601
-1.0887359124e+00 -2.5839506261e+00 -1.5521887938e+01
96 89 71
3 98 2769 -205.6200 -843.1201 96 2443 -510.0000 -998.5601 97 1919 -254.7800 -837.1001
-1.0495170840e+00 -2.7033572720e+00 -1.5574162784e+01
141 125 110
2 98 2770 -162.1400 -885.7300 97 2536 -214.7700 -879.4500
-1.4552191333e+00 -2.5893672986e+00 -1.5233196333e+01
86 76 66
2 98 2773 -440.5400 -950.6699 97 2550 -485.8600 -928.3101
-1.4102299672e+00 -2.6022642788e+00 -1.5277085956e+01
61 47 38
2 98 2775 -407.2600 -941.6399 97 2551 -453.4800 -921.1899
-2.3673468251e+00 -2.2041046488e+00 -1.4729983056e+01
179 179 174
2 98 2783 -1100.7400 -953.8101 97 2545 -1102.4600 -903.8701
-5.4861199477e-01 -2.5369770346e+00 -1.4664572636e+01
152 152 153
2 98 2795 -22.4800 -1048.1101 97 1960 -130.3101 -1040.7000
4.3307399427e-02 -2.5883031027e+00 -1.4704596315e+01
130 133 128
2 98 2796 371.5800 -1022.4900 97 2575 236.7700 -1034.6001
-4.6604729575e-01 -2.4927895110e+00 -1.4478355460e+01
173 175 173
2 98 2803 -0.5800 -1086.3601 97 2573 -121.9200 -1076.6001
-1.1668732542e+00 7.4801726551e-01 -1.7900347432e+01
240 248 250
2 98 2819 -311.6801 894.2000 97 2593 -270.7700 834.2000
6.0131051365e-02 4.7677514865e-01 -1.8932973824e+01
92 98 83
3 98 2822 258.7600 883.6499 96 2492 173.3300 731.3700 97 2599 287.0000 821.3101
-9.7332473781e-02 3.6531484752e-01 -1.8467005540e+01
255 253 255
2 98 2831 184.5000 834.4500 97 2604 212.9600 772.7000
6.3684879433e-01 7.1014225672e-02 -1.9252845356e+01
253 255 253
2 98 2834 505.9299 778.7300 97 2609 538.3899 720.1400
6.3684879433e-01 7.1014225672e-02 -1.9252845356e+01
253 255 253
2 98 2835 505.9299 778.7300 97 2608 538.3899 720.1400
-1.6185019286e+00 3.8330935862e-01 -1.8382967384e+01
238 248 252
2 98 2846 -384.5300 697.1000 97 2612 -332.8000 650.5000
-1.2463475438e+00 2.7773747938e-01 -1.8369946533e+01
54 49 39
2 98 2847 -242.6100 689.8700 97 2621 -199.6899 642.7100
8.7253244988e-01 -2.7412693221e-01 -1.9052121186e+01
154 158 159
2 98 2858 616.9199 673.2800 97 2625 641.4600 614.1400
1.8658929958e+00 -5.6369080571e-01 -1.8266325626e+01
253 254 255
3 98 2859 1062.3601 650.3900 96 2542 941.7600 482.5601 97 2640 1058.5901 574.9000
8.4451599087e-01 -4.1407043348e-01 -1.8989229714e+01
68 79 57
2 98 2874 616.2800 619.3101 97 2635 639.4299 559.2400
9.6887494223e-01 -3.7099078623e-01 -1.9130114229e+01
254 254 255
3 98 2875 660.4500 647.6300 96 2538 580.5400 493.1100 97 2626 682.0100 586.3500
1.8298646711e+00 -1.2118996964e+00 -1.8742853636e+01
250 254 253
2 98 2922 1062.2200 397.1599 97 2125 1070.2500 329.6200
5.2010013180e+00 -2.7399355451e+00 -3.0835280873e+01
76 74 61
3 98 2923 1367.2000 446.9600 96 2935 1551.6399 318.1599 97 2674 1489.2700 402.5801
6.4673956346e-01 -9.3048396001e-01 -1.7360551388e+01
34 36 22
2 98 2932 575.0901 348.9299 97 2711 556.3201 285.6300
1.8488192964e+00 -1.4100616053e+00 -1.9178398801e+01
246 255 249
2 98 2938 1058.2800 340.2100 97 3085 1074.3401 278.8700
6.0659112007e-01 -1.0512739668e+00 -1.7640754035e+01
22 24 25
3 98 2952 568.4199 306.6899 96 2620 405.9700 139.3800 97 2731 557.8899 247.0300
-2.2566410712e+00 -7.8503939871e-01 -1.6320788259e+01
31 37 22
2 98 3022 -842.2000 67.4800 97 2768 -808.8700 45.5000
-2.5499415705e+00 -9.7140713907e-01 -1.6100134541e+01
33 36 15
2 98 3048 -994.7400 -69.1300 97 2785 -955.5800 -80.1700
-2.6792986486e+00 -1.1950668038e+00 -1.5816233843e+01
26 28 7
2 98 3071 -1092.6699 -224.2600 97 2336 -1054.1100 -223.2900
-4.9216819909e-01 -2.8627476948e+00 -1.8363813409e+01
188 144 135
2 98 3135 296.3300 -399.6600 97 2892 301.2000 -422.6400
-1.1869081575e+01 -8.8218980642e+00 -3.7450639381e+01
182 143 135
2 98 3139 -502.1100 -472.8000 96 2769 -322.3199 -543.1200
-4.9012009617e-01 -3.5725711993e+00 -1.9848272775e+01
184 142 134
2 98 3143 387.6400 -445.4900 97 2446 414.1200 -469.1801
2.3002348451e+00 -4.1750514098e+00 -2.0236478745e+01
125 92 83
2 98 3144 1296.9500 -444.0100 97 2900 1318.1399 -499.9301
-1.1301685902e+00 -2.8790820954e+00 -1.7146627632e+01
61 56 47
2 98 3154 -15.0900 -624.2600 97 2923 -25.7100 -632.4600
-1.7413791709e+00 -2.7575375242e+00 -1.6975346966e+01
59 52 45
2 98 3157 -288.4900 -642.6600 97 2921 -287.8800 -639.7200
-3.2905447254e+00 -2.6444555496e+00 -1.6745620003e+01
105 94 85
2 98 3163 -928.4200 -725.7400 97 2920 -888.3800 -694.9200
-2.3967349441e+00 -2.5072331084e+00 -1.6070144363e+01
53 40 31
2 98 3164 -729.9400 -756.9301 97 2927 -722.0300 -733.3600
-1.2673392478e+00 -2.7194750660e+00 -1.6257619122e+01
133 124 115
2 98 3165 -178.8900 -740.7400 97 2930 -205.4900 -739.5699
-7.3692384493e-01 -2.7554087996e+00 -1.6232413980e+01
68 61 53
3 98 3167 64.5500 -729.2600 96 2834 -183.6801 -892.3101 97 2932 28.2700 -738.2700
-7.1428535012e-01 -2.7608496498e+00 -1.6132791323e+01
144 131 114
3 98 3168 68.0699 -752.9000 96 2835 -189.7400 -917.1599 97 2944 26.6500 -760.9200
-5.9966119255e-01 -2.8020169541e+00 -1.6375721756e+01
93 85 64
3 98 3169 145.1400 -710.7500 96 2818 -94.2100 -875.5801 97 2933 108.4000 -723.0800
-5.5939188016e-01 -2.8214930562e+00 -1.6332131507e+01
146 130 114
2 98 3171 164.9100 -725.8000 96 2836 -79.6300 -893.0801
-4.9124356338e-01 -2.8223857209e+00 -1.6458012410e+01
65 57 49
3 98 3172 202.7100 -695.4301 96 3088 -31.8400 -862.2700 97 2934 166.3400 -711.1000
-2.3895598193e-01 -2.9639951418e+00 -1.6521297894e+01
87 80 68
3 98 3173 337.0699 -728.4100 96 2837 104.1100 -903.2400 97 2936 296.4301 -747.2600
9.8451629457e-01 -2.8685385334e+00 -1.5721080885e+01
120 124 123
3 98 3179 970.5100 -791.5601 96 3107 647.1399 -1021.8000 97 2957 873.9800 -839.2600
9.8439628351e-01 -2.9746895823e+00 -1.5924202824e+01
120 124 123
2 98 3180 970.5100 -791.5601 97 2958 873.9800 -839.2600
-1.5545393030e+00 -2.4374182672e+00 -1.5334115794e+01
72 56 47
3 98 3182 -496.5500 -850.3000 96 2437 -796.4800 -989.4900 97 2527 -526.9900 -832.3799
-1.4442179666e+00 -2.5726048814e+00 -1.5449463932e+01
169 154 136
2 98 3183 -398.2400 -880.4900 97 2528 -437.9900 -863.8101
-1.3651978298e+00 -2.4966760997e+00 -1.5293045253e+01
169 154 136
3 98 3184 -398.2400 -880.4900 96 2850 -712.5400 -1024.2800 97 2953 -438.4200 -863.8899
-1.2479728756e+00 -2.5460966955e+00 -1.5457643517e+01
167 151 131
3 98 3185 -303.3600 -852.5300 96 2844 -606.7800 -1001.0200 97 2954 -343.7500 -841.3101
-1.2408185275e+00 -2.5109098135e+00 -1.5286056104e+01
94 84 70
3 98 3186 -331.5400 -881.5000 96 2456 -653.3000 -1029.5801 97 2531 -379.1300 -868.5500
-1.2132426672e+00 -2.6546998661e+00 -1.5726524602e+01
164 151 132
2 98 3187 -229.5100 -832.8301 97 2532 -271.2300 -825.7700
-1.2132426672e+00 -2.6546998661e+00 -1.5726524602e+01
164 151 132
2 98 3188 -229.5100 -832.8301 97 2533 -271.2300 -825.7700
-8.2916126440e-01 -2.7162179189e+00 -1.5650481886e+01
146 127 110
3 98 3189 -41.2800 -857.4199 96 2854 -341.4399 -1022.0300 97 2956 -92.9100 -857.1499
-1.4547705447e+00 -2.4738821785e+00 -1.5217395088e+01
169 154 133
3 98 3196 -461.8400 -896.0200 96 2848 -779.1800 -1035.8601 97 2951 -501.1200 -876.0801
2.9840347840e-02 -2.6047789828e+00 -1.4791074075e+01
142 146 144
2 98 3200 369.2300 -1001.7200 97 2980 240.2400 -1015.6599
-5.1862571668e-01 -2.4932720313e+00 -1.4538704149e+01
163 163 161
2 98 3209 -26.8600 -1066.7800 97 2978 -142.0800 -1057.7500
-4.7684678890e-01 -2.5298449426e+00 -1.4601481315e+01
140 145 139
2 98 3211 14.0699 -1062.9900 97 2571 -100.6300 -1054.7900
-8.1344768441e-01 9.0199570832e-01 -1.8714829011e+01
255 255 249
3 98 3228 -108.0000 968.2400 96 2874 -189.6801 814.1400 97 2996 -68.8900 905.2200
-8.1344768441e-01 9.0199570832e-01 -1.8714829011e+01
255 255 249
3 98 3229 -108.0000 968.2400 96 2875 -189.6801 814.1400 97 2997 -68.8900 905.2200
-1.2771322168e+00 7.4117039855e-01 -1.8290876183e+01
59 53 48
3 98 3231 -303.8700 871.8701 96 2876 -395.9700 717.4299 97 2998 -263.7000 812.3500
6.7318472077e-01 1.9329717934e-01 -1.9339080848e+01
52 50 48
3 98 3237 513.2300 827.7200 96 3126 443.0300 674.7500 97 3007 541.3999 765.7500
6.8687811249e-01 8.6861026588e-02 -1.8916228355e+01
253 255 251
2 98 3238 519.4099 794.6100 97 3008 546.2000 730.7600
-3.2465677351e-02 1.7174250421e-01 -1.8771882103e+01
62 56 39
2 98 3245 239.8199 760.5701 97 3013 270.9700 703.1899
4.6429525343e-01 -2.1510425315e-01 -1.8761410337e+01
255 253 254
2 98 3249 456.0801 659.2500 97 3299 479.1599 599.8201
1.3371183871e+00 -4.2238056380e-01 -1.8589173653e+01
251 255 254
3 98 3250 816.5601 657.7600 96 2540 709.2000 498.9000 97 3021 824.1699 591.2300
-1.8623521222e+00 3.1159813339e-01 -1.6635579400e+01
100 96 84
2 98 3252 -748.9700 640.0901 97 3016 -708.9400 585.2900
-1.8623521222e+00 3.1159813339e-01 -1.6635579400e+01
100 96 84
2 98 3253 -748.9700 640.0901 97 3015 -708.9400 585.2900
-1.9310072980e+00 2.7047790112e-01 -1.6852923835e+01
224 238 241
3 98 3254 -726.9100 615.4399 96 2896 -874.7300 459.1799 97 3022 -688.7800 563.3401
-1.6678347082e+00 2.4874436934e-01 -1.6724495725e+01
232 244 244
2 98 3255 -639.2200 631.9399 97 3026 -606.1000 577.9700
1.7986388801e+00 -5.8669548933e-01 -1.8443957761e+01
253 254 255
2 98 3262 1023.8101 635.5300 96 2541 913.2400 468.6100
1.7541888679e+00 -5.6758709038e-01 -1.8088554653e+01
253 254 255
2 98 3263 1023.8101 635.5300 97 3034 1018.3301 561.9500
-2.0325866593e+00 2.1949790145e-01 -1.7080450986e+01
103 100 67
3 98 3265 -717.5900 584.9399 96 2904 -849.9800 432.0100 97 3023 -677.5000 536.2300
-1.9204643793e+00 1.3939222685e-01 -1.6801404674e+01
228 242 245
2 98 3267 -717.9900 554.1899 97 3035 -678.0200 507.2600
-1.9204643793e+00 1.3939222685e-01 -1.6801404674e+01
228 242 245
2 98 3268 -717.9900 554.1899 97 3036 -678.0200 507.2600
-1.4583199281e+00 -1.6664519343e-02 -1.6717405886e+01
252 254 252
2 98 3269 -516.4301 528.9399 97 3037 -493.7300 478.5901
1.4367447631e+00 -7.0407681385e-01 -1.8320312694e+01
84 84 82
3 98 3274 886.5901 551.1200 96 2926 765.4399 387.3700 97 3042 886.6001 482.8401
1.4367447631e+00 -7.0407681385e-01 -1.8320312694e+01
84 84 82
3 98 3275 886.5901 551.1200 96 2925 765.4399 387.3700 97 3043 886.6001 482.8401
-1.7824645513e+00 -8.0642541919e-02 -1.6201545370e+01
119 112 92
2 98 3287 -753.9000 447.2900 97 3047 -727.3200 399.6300
-1.7032257552e+00 -1.2785548880e-01 -1.6557083142e+01
232 242 242
2 98 3288 -638.8700 445.8401 97 3050 -611.8100 400.0200
5.1327488240e+00 -3.0932222608e+00 -3.1234090957e+01
70 80 56
3 98 3296 1350.0901 394.7500 96 2936 1536.5701 267.0000 97 3072 1472.5601 351.7900
5.1327488240e+00 -3.0932222608e+00 -3.1234090957e+01
70 80 56
3 98 3297 1350.0901 394.7500 96 2937 1536.5701 267.0000 97 3073 1472.5601 351.7900
-1.8010416375e+00 -3.1585301033e-01 -1.6355832059e+01
14 15 12
2 98 3301 -697.5600 336.3301 97 3081 -672.4700 296.0601
-1.6119189269e+00 -2.6552262711e-01 -1.6257777447e+01
92 91 77
2 98 3302 -638.8500 376.4900 97 2680 -620.3300 330.4399
5.2817751775e+00 -3.5463240556e+00 -3.1583751771e+01
56 52 52
3 98 3308 1370.9099 337.3201 96 2948 1561.1201 206.2300 97 3086 1494.6399 293.4500
-2.2855141532e+00 -6.4387463987e-01 -1.6468100110e+01
77 87 55
3 98 3350 -839.0800 142.6600 96 2989 -1004.0000 5.1600 97 3113 -805.1900 117.4200
-2.6723871205e+00 -9.4750585039e-01 -1.5838322693e+01
22 23 6
2 98 3377 -1120.1500 -100.8000 97 3144 -1076.8900 -107.8300
1.5480303882e+00 -3.5217319083e+00 -1.8476612656e+01
124 98 94
2 98 3445 1111.3799 -498.6700 96 2797 1013.9399 -693.9000
-3.0079352108e+00 -1.7489793932e+00 -1.5645255353e+01
38 40 20
2 98 3448 -1199.5900 -542.3800 97 3231 -1159.0500 -514.8300
1.0767897316e-01 -3.1380444578e+00 -1.7459000499e+01
88 86 70
3 98 3454 529.0300 -598.4100 96 3081 362.6801 -773.9700 97 3234 504.4500 -629.2500
-3.9779670714e-01 -2.9330641157e+00 -1.6787474991e+01
57 43 35
2 98 3458 275.8101 -670.5200 97 3240 240.4500 -687.7000
-3.7004111157e-01 -2.8599922304e+00 -1.6488481128e+01
130 118 106
2 98 3461 266.5000 -697.3900 96 3089 31.8500 -869.0300
-9.3983761966e-02 -3.0841370994e+00 -1.6706426313e+01
141 127 114
2 98 3462 423.9500 -731.6899 97 3243 379.0200 -754.2300
2.8349621947e-02 -3.1537364822e+00 -1.6921523302e+01
129 116 99
3 98 3463 491.5801 -710.0000 96 3093 286.7900 -888.8401 97 3244 446.8000 -734.9900
-2.7759047819e+00 -2.3065464906e+00 -1.5486004725e+01
59 60 57
2 98 3464 -1058.5300 -822.4900 97 3250 -1038.4000 -783.5100
-4.8951908849e-01 -2.6178980402e+00 -1.5515793388e+01
149 132 116
2 98 3465 114.0400 -820.3600 96 3098 -212.4800 -1000.1599
-1.4265323653e+00 -2.4969803898e+00 -1.5406792417e+01
54 37 30
3 98 3469 -409.0699 -853.7800 96 3095 -709.4200 -994.6201 97 3257 -444.5601 -837.7400
-3.0873482064e+00 -2.1141718671e+00 -1.4869538493e+01
35 36 38
2 98 3471 -1414.3101 -901.9099 97 3253 -1375.0000 -844.1699
-3.0873482064e+00 -2.1141718671e+00 -1.4869538493e+01
35 36 38
2 98 3472 -1414.3101 -901.9099 97 3254 -1375.0000 -844.1699
-1.6313930445e+00 -2.4170085453e+00 -1.5147818241e+01
107 95 78
3 98 3474 -576.9100 -897.5601 96 3103 -890.3200 -1031.3401 97 3256 -608.5400 -872.7000
-1.6481440814e+00 -2.5342470184e+00 -1.5306054887e+01
174 155 133
2 98 3475 -533.2600 -914.1001 97 2962 -567.7400 -889.2500
-1.1026344133e+00 -2.5326985432e+00 -1.5128032776e+01
154 141 125
3 98 3476 -282.8600 -929.2300 96 3110 -627.3600 -1084.3899 97 3261 -335.9301 -916.2800
-1.8127423282e-01 -2.6501702717e+00 -1.5177085746e+01
122 124 121
2 98 3477 266.6000 -915.1899 97 2964 166.8700 -927.7800
-6.9207748016e-01 -2.5426521329e+00 -1.4761826400e+01
169 169 167
2 98 3487 -97.1300 -1027.2200 97 2976 -193.3400 -1016.0500
4.7380419047e-01 4.9120584667e-01 -1.9407175363e+01
253 253 255
3 98 3493 421.2900 916.3301 96 3121 354.9200 766.8400 97 3281 454.1399 851.6499
1.7473497810e-01 3.8812108871e-01 -1.8497670945e+01
253 255 252
2 98 3496 289.1000 869.9099 97 3283 314.7600 805.8400
-9.8409748363e-01 5.0271904991e-01 -1.7683830354e+01
252 254 253
2 98 3498 -240.0601 814.2600 97 3286 -209.0400 755.1700
-1.3197947177e+00 3.9960747358e-01 -1.8220088297e+01
60 55 34
2 98 3503 -297.8400 732.6400 97 3010 -252.8000 680.4399
8.5303420386e-01 -1.7591461516e-01 -1.9036700915e+01
254 254 252
2 98 3513 602.1399 709.2900 97 3301 627.9800 647.3301
1.3931608000e+00 -3.6964079907e-01 -1.8549360961e+01
253 254 255
3 98 3514 836.8999 684.8800 96 3137 727.5901 524.7000 97 3302 842.7800 615.4700
1.6177595141e+00 -5.2477525753e-01 -1.8298117848e+01
253 254 255
2 98 3524 950.4500 641.5801 97 3309 951.7000 570.9700
1.8839187805e+00 -1.1710127425e+00 -1.8669235176e+01
253 255 254
2 98 3548 1085.7900 414.8301 97 3324 1092.0701 346.0901
1.7920828095e+00 -1.2685813453e+00 -1.8803456274e+01
133 130 124
3 98 3557 1048.0200 373.5801 96 3173 959.1201 208.9800 97 3332 1055.9099 307.9600
5.2160687392e+00 -3.3891717698e+00 -3.1915101730e+01
232 246 249
3 98 3558 1345.9600 364.6100 96 3175 1537.8401 234.5300 97 3333 1468.8701 320.6300
3.7431804434e-01 -1.3147345366e+00 -1.7301813934e+01
15 17 12
2 98 3596 485.2300 150.5100 97 3352 465.7900 95.0300
1.3063442362e+00 -3.4847462603e+00 -1.8631748726e+01
147 146 141
3 98 3677 1004.8101 -479.0200 96 3276 912.0500 -663.4100 97 3426 1005.6101 -525.8800
1.3982342059e+00 -3.5424951143e+00 -1.8584595779e+01
88 85 77
3 98 3678 1046.7500 -499.2600 96 3407 953.0200 -688.8400 97 3427 1042.7600 -548.5699
1.0166886173e+00 -3.5506833850e+00 -1.8416690444e+01
77 73 63
2 98 3685 909.5601 -546.7500 97 3430 898.3799 -590.8900
-9.9290343395e+00 -5.3708198772e+00 -2.5942745627e+01
76 72 67
3 98 3689 -1027.5400 -594.9500 96 3405 -896.2400 -652.8600 97 3424 -902.7500 -554.3000
-6.8107777648e-01 -2.7701014365e+00 -1.6312031094e+01
77 65 49
3 98 3694 98.8400 -715.2000 96 3087 -144.0000 -878.5300 97 3242 63.2000 -725.8500
-2.8383572864e+00 -2.4630452990e+00 -1.6078473182e+01
84 79 73
2 98 3698 -917.9900 -762.4500 97 3437 -894.4600 -728.8800
-8.4555038270e-01 5.3794412315e-01 -1.7532805401e+01
98 98 67
2 98 3716 -204.4900 847.5701 97 3452 -178.7000 785.4000
4.5591916652e-01 1.8758257643e-02 -1.8662752873e+01
104 112 71
2 98 3726 432.9800 748.4900 97 3462 455.6101 687.3000
-1.2404118022e+00 2.4132706000e-01 -1.8220971647e+01
65 69 45
2 98 3727 -252.9100 676.6899 97 3466 -212.0500 628.4099
7.8620262530e-01 -2.6488870521e-01 -1.9312242092e+01
169 175 154
3 98 3729 585.6399 672.2900 96 3317 514.4900 518.3700 97 3468 611.5601 611.2100
7.8620262530e-01 -2.6488870521e-01 -1.9312242092e+01
169 175 154
3 98 3730 585.6399 672.2900 96 3316 514.4900 518.3700 97 3469 611.5601 611.2100
3.6888336555e-01 -3.2791602413e+00 -1.7532665666e+01
89 84 78
2 98 3826 650.1799 -625.7000 97 3435 622.2000 -659.2200
2.1950157191e-02 -3.0507529365e+00 -1.6886759963e+01
78 73 59
3 98 3828 475.3201 -674.7400 96 3419 268.8300 -852.6799 97 3438 439.9800 -700.2600
-1.5797316030e-01 -3.0833165492e+00 -1.6863609663e+01
95 87 86
2 98 3829 399.3400 -703.2200 97 3563 360.5300 -724.9700
-1.2611989940e+00 -2.5568663872e+00 -1.5662126510e+01
73 62 45
3 98 3831 -277.0400 -804.9200 96 3427 -560.2700 -953.3899 97 3566 -311.9500 -798.0300
-1.5940306193e+00 -2.5244005685e+00 -1.5518796894e+01
50 29 28
2 98 3832 -467.1100 -847.1299 97 3569 -498.4301 -830.7800
5.2602851929e-01 -2.6691853940e+00 -1.5023118257e+01
106 108 105
3 98 3833 698.9600 -923.9299 96 3505 282.1000 -1151.6299 97 3575 575.7000 -955.8401
1.9620712848e-04 3.1491334021e-01 -1.8631976024e+01
159 179 125
2 98 3840 234.0200 820.9200 97 3583 263.6200 760.4500
-1.5858050765e+00 3.1935278880e-01 -1.8704242511e+01
58 62 39
3 98 3844 -329.0300 675.1500 96 3434 -399.0601 534.6599 97 3586 -278.4301 630.7700
1.3305694972e+00 -9.2591248227e-01 -1.8695283794e+01
102 106 99
2 98 3848 845.5901 462.1400 97 3487 855.6201 400.2000
2.0270449799e+00 -1.4695740285e+00 -1.9463907226e+01
250 254 253
2 98 3855 1112.2900 344.6599 97 3650 1134.2100 281.7100
-1.4660475116e+00 -4.1812021153e-01 -1.6188978902e+01
53 52 33
2 98 3857 -564.1400 311.8900 97 3591 -554.4100 267.9099
6.7816355689e-01 -1.2498002160e+00 -1.7796799205e+01
16 18 13
2 98 3862 616.0801 239.1000 97 3598 607.2000 179.8700
1.2342273202e+00 -3.5308807269e+00 -1.8472121914e+01
72 76 72
3 98 3900 988.2500 -520.6700 96 3494 886.8501 -708.2800 97 3624 982.7200 -567.4700
-1.7880446930e+00 -2.4908939396e+00 -1.5891771088e+01
154 141 123
3 98 3904 -499.0900 -753.1500 96 3499 -740.4200 -884.0400 97 3562 -509.0400 -738.1500
-3.4934780446e+00 -2.1364149111e+00 -1.5117670990e+01
115 116 110
2 98 3908 -1501.0300 -867.3101 97 3627 -1444.5300 -807.6300
-9.5593544539e-01 -2.7652862059e+00 -1.5834609127e+01
92 83 74
2 98 3909 -76.0200 -841.5200 97 3630 -124.3500 -840.8101
-1.3544423390e+00 -2.6142559804e+00 -1.5385716302e+01
47 37 28
2 98 3911 -357.8800 -913.0901 97 3631 -403.5100 -896.4700
-8.0374607646e-01 3.5586055700e-01 -1.8333112602e+01
240 248 251
3 98 3916 -89.6801 764.1700 96 3510 -191.7300 612.5701 97 3643 -57.4600 706.7700
-9.8342013900e-01 2.5204431536e-01 -1.8404356703e+01
40 40 33
