# Bundle file v0.3
151 13616
12 74 3588 -319.3199 -1095.7000 71 3602 -348.9200 -1164.8201 78 3366 -408.2100 -861.5500 79 3526 -141.3700 -1163.4500 68 3867 -341.8000 -1048.2200 84 3794 -225.6600 -972.9600 85 4033 -366.5400 -1000.1101 69 4067 -266.2800 -1222.1699 91 3782 -54.0900 -1047.6001 99 3936 -296.8500 -1106.7300 106 3231 -136.1000 -1133.7000 112 3994 -188.6801 -1160.0100
-3.1015469575e+01 2.3690790654e+01 -2.6187824628e+01
181 170 164
3 74 3653 -553.3700 -1136.3301 75 3332 -368.7200 -1094.5801 76 3567 -514.8101 -1082.4099
-2.8854873291e+01 2.2803494301e+01 -2.8450041687e+01
94 120 83
6 74 3668 197.8999 -1127.1101 75 3356 404.5300 -1079.4099 76 3585 292.7300 -1062.8799 78 3475 278.8899 -904.4500 79 3542 578.8301 -1158.5500 80 3480 597.0901 -1147.5300
-2.6458595589e+01 2.2766180365e+01 -2.8739556289e+01
162 192 128
2 74 3679 929.0601 -1158.2100 75 3365 1146.1799 -1100.3101
-3.2581730440e+01 2.3691947513e+01 -2.5563321596e+01
139 124 117
2 74 3701 -1361.2600 -1200.7000 75 3380 -1122.6000 -1163.2200
-3.1255183012e+01 2.4203930765e+01 -2.4670107530e+01
101 93 81
3 74 3725 -722.6000 -1251.6499 71 3826 -749.0100 -1329.8999 75 3458 -567.7700 -1202.5300
-2.9639127567e+01 2.3923935590e+01 -2.5518989085e+01
103 96 88
2 74 3748 111.6299 -1242.8799 75 3417 250.7300 -1187.3501
-3.1678973057e+01 2.4181996472e+01 -2.4567615766e+01
129 120 115
2 74 3772 -981.2500 -1270.5500 71 3818 -1008.6500 -1353.0801
-3.1461195881e+01 2.4234237933e+01 -2.4497580249e+01
139 132 124
2 74 3774 -855.9000 -1274.9500 71 3824 -879.1700 -1355.8301
-3.1223316410e+01 2.4171402076e+01 -2.4729392176e+01
101 91 81
2 74 3779 -701.7900 -1254.2800 75 3459 -546.6100 -1203.1399
-3.1047985473e+01 2.4273702453e+01 -2.4561063817e+01
86 76 67
2 74 3781 -603.7300 -1258.6101 71 3831 -626.6500 -1332.6201
-2.9815551716e+01 2.4054732432e+01 -2.5159084611e+01
90 83 73
2 74 3790 53.7100 -1265.3000 71 3837 12.2500 -1325.6899
-3.1630108909e+01 2.4253740587e+01 -2.4279179072e+01
128 117 111
2 74 3819 -981.5200 -1320.6699 75 3506 -816.8700 -1265.7200
-3.1630108909e+01 2.4253740587e+01 -2.4279179072e+01
128 117 111
2 74 3820 -981.5200 -1320.6699 75 3507 -816.8700 -1265.7200
-3.1006667201e+01 2.4359387132e+01 -2.4120261889e+01
115 107 96
2 74 3834 -595.8000 -1349.1399 71 3890 -604.3101 -1424.6899
-3.0999975213e+01 2.4352118736e+01 -2.4163347033e+01
87 77 67
2 74 3837 -589.7900 -1339.7700 71 3888 -599.7900 -1414.7100
-3.0194679732e+01 2.4286596183e+01 -2.4365178361e+01
109 100 93
2 74 3855 -100.9301 -1353.8799 75 3534 3.4399 -1290.8101
-3.0563772926e+01 2.4465907236e+01 -2.3848994610e+01
158 149 144
2 74 3906 -307.9700 -1404.7300 71 3955 -306.8500 -1473.0300
-3.0563772926e+01 2.4465907236e+01 -2.3848994610e+01
158 149 144
2 74 3907 -307.9700 -1404.7300 71 3956 -306.8500 -1473.0300
-3.0203958437e+01 2.8225289520e+01 -2.5468815811e+01
128 183 247
9 74 3978 149.7700 951.3799 71 28 101.8101 863.5200 75 3663 163.2000 919.2700 68 35 138.4199 989.0100 66 116 152.1499 983.2000 64 83 132.3101 832.8401 63 37 238.4399 863.4299 62 159 288.3401 858.1401 61 139 197.3501 780.7300
-3.2314471026e+01 2.7152559316e+01 -2.4383526015e+01
146 199 253
5 71 452 -1247.3700 469.0000 75 482 -1137.5701 437.4700 78 495 -1395.0500 680.4299 77 4032 -1185.8500 659.6599 81 612 -1286.6000 587.9900
-3.2377382148e+01 2.3331496476e+01 -2.8321719809e+01
159 167 126
5 71 3371 -1095.6200 -939.1201 75 3066 -753.6600 -835.5701 67 3140 -1079.4500 -716.8101 68 3612 -1287.5400 -828.0801 85 3697 -683.3800 -747.4199
-3.2719412140e+01 2.7100328471e+01 -2.3709147796e+01
132 194 241
5 72 401 -1483.3101 509.3301 71 330 -1680.3600 483.2300 75 471 -1564.8101 416.5400 79 720 -1728.4200 310.0400 83 606 -1668.0701 369.6400
-3.2148172945e+01 2.7179946809e+01 -2.4302059264e+01
55 98 149
2 72 429 -996.5600 514.6500 76 509 -1263.3000 560.0200
-2.8463548165e+01 2.7660426288e+01 -2.5443838881e+01
101 154 198
3 72 513 976.4399 511.1699 74 578 996.4900 508.6899 76 484 952.5000 622.8201
-3.3140478654e+01 2.6644780008e+01 -2.5985732755e+01
141 199 237
2 72 710 -1311.7500 330.3300 70 4016 -1402.8700 227.2500
-2.8802979903e+01 2.7371492538e+01 -2.3130655171e+01
141 116 173
2 72 779 1294.2700 316.4600 76 726 1232.1499 477.4600
-2.8220413443e+01 2.6615774164e+01 -2.3913597334e+01
211 247 255
2 72 1532 1329.9800 -153.1700 76 1727 1338.9900 -75.9399
-2.7899697947e+01 2.6766714411e+01 -2.3778612755e+01
121 157 181
3 72 1538 1569.7700 -104.0400 75 1451 1653.3301 -65.4000 78 1580 1467.1699 105.0000
-3.2304696397e+01 2.3194008441e+01 -2.8251431868e+01
204 206 182
6 72 2891 -873.6899 -816.0701 74 3369 -980.9300 -914.5200 76 3352 -886.9600 -873.3501 67 3229 -1058.6899 -773.6699 64 3528 -1418.1300 -960.7300 63 3154 -1215.3301 -843.0901
-2.9575071913e+01 2.2470878262e+01 -2.9246344564e+01
75 102 57
4 72 3076 -19.1100 -985.7200 74 3592 -73.4100 -1089.0500 71 3606 -172.2400 -1154.2800 76 3496 31.3700 -1029.5100
-3.2561965805e+01 2.3655620075e+01 -2.5562688441e+01
139 125 112
2 72 3179 -1200.4099 -1090.7300 70 3314 -1271.0801 -1234.3201
-3.0678075700e+01 2.4330110404e+01 -2.4308894397e+01
119 102 92
3 72 3254 -310.4000 -1179.4800 74 3839 -387.7200 -1323.1699 76 3775 -429.0400 -1265.6699
-2.8439690795e+01 2.4607711837e+01 -2.3788723833e+01
187 173 173
2 72 3383 1008.4500 -1293.0901 76 3895 1024.0400 -1374.5701
-2.9451894554e+01 2.7912233121e+01 -2.5294815994e+01
158 205 251
2 72 3580 541.8401 705.7100 76 4052 457.3401 824.2700
-3.3239281716e+01 2.7069398508e+01 -2.3934994539e+01
119 184 232
5 72 3755 -1771.8500 533.5200 70 3796 -1828.7400 431.9600 75 3976 -1826.3800 424.8199 67 3968 -1622.5000 671.3000 63 3848 -1449.5300 616.3401
-3.3599131261e+01 2.6440866666e+01 -2.5752493724e+01
127 179 218
2 72 4004 -1576.1799 254.1600 70 862 -1674.8900 143.9500
-3.1743173982e+01 2.7858897247e+01 -2.5760060097e+01
152 188 250
7 73 86 -704.9700 910.3701 76 99 -771.9700 884.9399 78 93 -804.7600 1012.4099 79 146 -674.3700 726.6299 81 107 -653.6500 940.7400 84 131 -664.4200 951.2800 66 91 -742.1899 973.4700
-3.2614693604e+01 2.7170063131e+01 -2.3999752807e+01
133 183 236
3 73 390 -1478.1599 615.0801 74 396 -1528.7500 592.3101 76 491 -1659.0800 583.8701
-3.2726004951e+01 2.7101352678e+01 -2.3730217406e+01
106 167 221
4 73 488 -1626.1000 575.4500 71 331 -1680.3600 483.2300 75 472 -1564.8101 416.5400 68 302 -1552.9100 688.5400
-2.8537146250e+01 2.7584441428e+01 -2.4888001531e+01
163 209 255
3 73 597 1011.1101 592.5701 70 572 976.5801 398.1500 74 687 1068.8000 474.8700
-2.8612379501e+01 2.6876622552e+01 -2.2797345199e+01
196 236 255
2 73 1453 1510.6699 29.0200 76 1582 1447.5701 12.4301
-2.7853658219e+01 2.6515246955e+01 -2.3570386535e+01
89 107 129
3 73 1954 1660.8701 -171.4301 71 2141 1676.7400 -385.8600 76 1969 1684.2000 -212.0800
-3.0818995457e+01 2.5197201235e+01 -2.5274288237e+01
37 38 22
2 73 2692 -362.6500 -504.1500 76 2804 -420.1700 -573.4600
-3.0818364336e+01 2.5195689224e+01 -2.5290369181e+01
37 38 22
13 73 2693 -362.6500 -504.1500 76 2803 -420.1700 -573.4600 78 2624 -470.7000 -410.9600 79 2875 -238.8600 -692.8201 80 2706 -248.9700 -667.0100 81 3014 -289.9200 -508.2500 82 3151 -333.8101 -538.4900 83 2696 -250.2900 -608.1599 84 3079 -284.8700 -496.9200 85 3200 -421.2800 -498.2300 86 2623 -195.1100 -544.3800 87 2860 -267.6899 -524.3300 90 2783 -273.9100 -645.6001
-3.0213866676e+01 2.4816058010e+01 -2.5502278730e+01
56 55 39
2 73 3006 -84.8700 -668.5100 76 3208 -116.5200 -746.5400
-3.0663442536e+01 2.4575490392e+01 -2.4917259335e+01
214 205 189
6 73 3319 -312.5000 -883.2100 76 3409 -379.0000 -972.1599 79 3435 -182.1200 -1093.8501 69 3977 -306.9900 -1147.2400 66 3863 -367.2800 -1035.1399 65 3823 -368.4399 -1039.6599
-2.8822519148e+01 2.1883466894e+01 -3.0932795698e+01
117 141 93
2 73 3341 99.8401 -904.2000 75 3272 313.2500 -1008.7900
-2.8090108744e+01 2.1621082820e+01 -3.1580989179e+01
100 129 75
7 73 3349 253.2700 -906.9099 70 3123 167.7700 -1046.8601 74 3533 229.2000 -1057.7500 71 3531 111.2400 -1115.9500 76 3436 365.1201 -993.1101 78 3402 380.7000 -842.1799 79 3464 676.5000 -1082.6899
-3.3362826821e+01 2.3020039834e+01 -2.7268398702e+01
139 122 112
5 73 3372 -1403.5200 -980.1499 74 3550 -1487.8800 -1090.0300 71 3560 -1588.0100 -1179.7800 75 3293 -1207.9000 -1066.7000 76 3463 -1387.5601 -1051.9700
-3.2429606423e+01 2.3254462975e+01 -2.7087742695e+01
154 137 127
3 73 3385 -1051.2000 -955.0000 70 3170 -1090.4600 -1095.5200 71 3576 -1207.6500 -1158.8999
-3.1282960494e+01 2.3199037872e+01 -2.7386831224e+01
90 83 83
4 73 3402 -592.4500 -955.3000 70 3188 -635.2800 -1094.9299 74 3580 -645.2600 -1087.4399 71 3588 -726.6000 -1163.4600
-3.2604230476e+01 2.3509713800e+01 -2.6235134022e+01
160 144 136
3 73 3459 -1200.9700 -1011.5801 74 3629 -1284.2900 -1128.8601 71 3647 -1360.1300 -1218.0500
-3.0032020097e+01 2.3629190002e+01 -2.6364230745e+01
119 116 101
3 73 3507 -85.3900 -1012.0400 74 3663 -120.0300 -1164.9399 71 3695 -183.6000 -1231.1599
-3.0591319767e+01 2.4251956258e+01 -2.4711607965e+01
96 81 78
6 73 3551 -289.5900 -1092.6699 74 3734 -337.7400 -1250.8201 76 3701 -360.4301 -1192.7300 79 3736 -155.3700 -1320.7600 80 3602 -194.3500 -1268.7200 81 3964 -250.7800 -1131.1299
-2.7777304242e+01 2.3516531924e+01 -2.6502726075e+01
117 134 83
4 73 3563 795.8601 -1078.3501 70 3345 737.1101 -1211.7800 74 3800 795.3799 -1258.9800 71 3783 714.6201 -1304.9199
-3.0497305315e+01 2.4376620229e+01 -2.4173783432e+01
103 93 84
4 73 3596 -224.2500 -1181.6201 74 3843 -273.2000 -1350.2500 76 3781 -324.9900 -1290.7900 78 3675 -413.7500 -1096.5500
-2.9029396968e+01 2.4167091489e+01 -2.4745225578e+01
134 125 120
2 73 3623 516.2900 -1169.8701 70 3402 494.8501 -1299.2900
-2.8411486566e+01 2.4574249356e+01 -2.4137389232e+01
134 146 135
3 73 3628 972.4099 -1147.1299 70 3407 943.6699 -1272.8201 76 3820 969.5300 -1277.7100
-3.1909440655e+01 2.4193974523e+01 -2.4284933768e+01
148 138 126
2 73 3645 -1060.2400 -1194.9800 71 3875 -1180.2000 -1424.6499
-3.1909440655e+01 2.4193974523e+01 -2.4284933768e+01
148 138 126
2 73 3646 -1060.2400 -1194.9800 71 3876 -1180.2000 -1424.6499
-3.1828823579e+01 2.4250449221e+01 -2.4104276391e+01
116 108 95
3 73 3649 -1032.8401 -1222.0300 71 3932 -1146.0300 -1454.6001 75 3503 -957.2200 -1311.2600
-3.0135428350e+01 2.4437098556e+01 -2.3943260533e+01
131 118 110
3 73 3691 2.2600 -1231.4299 74 3914 -34.2100 -1411.2500 76 3880 -97.1100 -1350.8601
-2.8509118785e+01 2.4669515869e+01 -2.3629071371e+01
179 158 153
2 73 3699 1040.2200 -1246.2100 70 3470 1020.9399 -1367.3899
-3.0730437668e+01 2.5800765892e+01 -2.1423166633e+01
139 127 119
2 73 3731 -250.7300 -1280.5601 76 3938 -755.8900 -1448.5200
-3.2747397500e+01 2.7480781061e+01 -2.3837066843e+01
90 148 210
2 73 3882 -1602.2400 849.5601 71 58 -1640.1700 768.8999
-2.9550484626e+01 2.8442295403e+01 -2.5390153212e+01
90 143 195
8 70 18 460.5300 897.2900 71 3997 469.4199 928.1499 76 16 418.4299 1120.7000 78 19 363.6899 1243.5701 79 3897 481.0300 1069.1099 80 7 471.9900 1017.3101 81 8 524.8501 1256.3999 83 7 486.7400 1085.5200
-2.9509319124e+01 2.8387287639e+01 -2.5289786109e+01
139 194 251
2 70 19 490.0200 872.8401 76 24 453.6001 1096.2500
-3.2721093669e+01 2.7504727173e+01 -2.4296400726e+01
146 186 243
2 70 86 -1381.3000 670.3501 71 4038 -1515.1500 749.4199
-3.2557740584e+01 2.7407785891e+01 -2.3999036241e+01
146 181 237
2 70 216 -1329.2900 604.1599 71 111 -1465.4399 683.5400
-3.2315969182e+01 2.7184648637e+01 -2.4394890935e+01
150 203 254
4 70 406 -1126.3401 437.5000 71 346 -1243.0601 490.8700 76 508 -1350.7200 569.8999 68 317 -1158.3800 673.6099
-3.1366913318e+01 2.5430724373e+01 -2.4719110261e+01
145 141 129
2 70 2294 -639.0900 -594.9199 76 2642 -762.3300 -517.7000
-3.2336325179e+01 2.3532161538e+01 -2.8368735740e+01
80 81 66
2 70 2883 -970.6500 -813.8201 76 3176 -883.2800 -743.4800
-3.2248600592e+01 2.3426787140e+01 -2.8360624628e+01
124 128 113
8 70 2884 -943.0800 -851.0701 74 3260 -945.5601 -820.9800 71 3272 -1042.2400 -900.0601 67 3141 -1027.7800 -682.6001 68 3499 -1232.7200 -791.0200 69 3789 -1172.0901 -949.7400 66 3653 -1371.5300 -856.6201 65 3577 -1398.0901 -860.5701
-3.2796856334e+01 2.7603142386e+01 -2.3871133016e+01
99 157 221
2 70 3543 -1507.2000 762.8901 75 3694 -1557.7900 761.0100
-3.2796856334e+01 2.7603142386e+01 -2.3871133016e+01
99 157 221
2 70 3544 -1507.2000 762.8901 75 3695 -1557.7900 761.0100
-3.2938996148e+01 2.7388404861e+01 -2.4135032629e+01
131 190 250
2 70 3597 -1560.8201 618.8701 71 4069 -1716.0400 700.0000
-3.3115594196e+01 2.7102935040e+01 -2.3985350022e+01
144 189 246
3 70 3798 -1729.8500 445.5601 75 3977 -1731.6500 440.2500 80 632 -1783.2700 318.6600
-2.9361532207e+01 2.8053869575e+01 -2.5358049453e+01
156 183 238
2 74 190 588.4700 792.9199 76 134 509.2600 894.2000
-2.8785452722e+01 2.7984194514e+01 -2.5440802768e+01
107 149 207
2 74 284 864.5300 703.4900 71 237 796.1101 618.5300
-3.1520337084e+01 2.7360290581e+01 -2.3426099194e+01
84 84 144
2 74 334 -783.8400 645.3401 76 304 -999.6800 671.2200
-2.8690664860e+01 2.7815617514e+01 -2.5373617753e+01
163 198 254
3 74 386 910.4800 608.2300 71 431 840.2100 524.9399 67 4074 906.1699 655.5000
-3.2793774793e+01 2.7085468431e+01 -2.3686693523e+01
134 196 253
5 74 391 -1756.7800 552.9800 71 329 -1746.6799 477.3800 68 298 -1619.5900 688.5701 69 322 -1690.1400 614.3000 66 248 -1545.8900 736.2700
-3.2486504991e+01 2.7142635274e+01 -2.4236199926e+01
71 101 163
8 74 399 -1384.1400 554.7700 76 499 -1502.5900 552.5801 80 641 -1343.7500 340.6300 81 608 -1434.5701 588.4900 82 574 -1555.1000 620.5500 84 650 -1471.6000 583.9800 85 591 -1669.8700 672.0601 88 638 -1507.7000 555.6099
-2.8719407198e+01 2.7309700684e+01 -2.3523303073e+01
178 200 250
2 74 883 1307.7400 299.9200 76 823 1172.0100 424.3400
-3.3692092961e+01 2.6471524046e+01 -2.5603575606e+01
152 210 255
2 74 888 -1833.0500 261.4900 71 871 -1900.5300 189.6300
-3.3124798814e+01 2.6086890182e+01 -2.5663632485e+01
174 227 255
2 74 1361 -1534.2900 25.1700 76 1486 -1540.4600 27.4200
-2.7876337860e+01 2.6760033124e+01 -2.3797845541e+01
193 237 255
7 74 1756 1676.7900 -134.2800 75 1452 1662.9399 -73.1801 76 1589 1615.7500 -9.5500 78 1581 1477.4800 96.6400 79 1395 1783.3401 4.8500 80 1475 1657.4299 -42.0601 77 1347 1521.5000 222.5200
-2.7873411709e+01 2.6758702837e+01 -2.3803349387e+01
193 237 255
5 74 1757 1676.7900 -134.2800 75 1453 1662.9399 -73.1801 76 1588 1615.7500 -9.5500 79 1394 1783.3401 4.8500 77 1348 1521.5000 222.5200
-3.0609069573e+01 2.4565285855e+01 -2.4906252485e+01
188 182 170
6 74 3513 -325.1600 -1036.0300 76 3412 -349.3300 -980.0100 80 3379 -182.4100 -1064.1599 81 3641 -232.9600 -919.0801 82 3872 -276.6700 -972.8201 84 3717 -232.8800 -908.8799
-2.8969719803e+01 2.1821305260e+01 -3.1081591023e+01
110 138 91
2 74 3530 29.3000 -1045.2700 76 3433 158.9099 -984.5901
-3.2250257727e+01 2.3723133231e+01 -2.5745876923e+01
191 181 172
3 74 3632 -1168.8600 -1161.4099 71 3655 -1232.6500 -1246.3401 76 3541 -1128.2900 -1115.4199
-3.2245756194e+01 2.3662935389e+01 -2.5924063042e+01
149 136 128
2 74 3634 -1148.7000 -1146.9299 71 3658 -1214.4199 -1234.2700
-3.2084310728e+01 2.3692188274e+01 -2.5957599616e+01
162 150 138
2 74 3636 -1066.6799 -1135.4700 71 3663 -1131.0701 -1219.4099
-3.1969521463e+01 2.3763648398e+01 -2.5813272377e+01
207 194 188
3 74 3638 -1023.0900 -1140.9099 71 3665 -1083.6300 -1224.8000 76 3552 -985.6300 -1094.6299
-2.5290252830e+01 2.2753696020e+01 -2.8797216473e+01
145 178 121
3 74 3686 1265.4299 -1180.1799 71 3715 1143.2800 -1218.4299 76 3602 1403.3601 -1101.3501
-3.2239200927e+01 2.3827192216e+01 -2.5343771111e+01
125 115 104
2 74 3707 -1211.4800 -1209.5601 71 3743 -1265.7100 -1296.0601
-3.2239200927e+01 2.3827192216e+01 -2.5343771111e+01
125 115 104
2 74 3708 -1211.4800 -1209.5601 71 3742 -1265.7100 -1296.0601
-3.0830862335e+01 2.4203449004e+01 -2.4867984552e+01
98 85 76
2 74 3732 -472.4600 -1219.8601 76 3635 -486.9200 -1165.0200
-3.1464336574e+01 2.4218160766e+01 -2.4526105565e+01
139 132 124
3 74 3773 -855.9000 -1274.9500 76 3684 -877.7900 -1222.4099 79 3725 -671.9500 -1367.8000
-3.0470011012e+01 2.4396228085e+01 -2.4055468197e+01
115 106 97
2 74 3847 -253.7900 -1379.5500 76 3868 -310.5000 -1319.6499
-3.1480686949e+01 2.4293562385e+01 -2.4019620480e+01
97 92 88
2 74 3881 -914.2200 -1394.0801 71 3939 -922.0100 -1476.3601
-3.0588663224e+01 2.4462056839e+01 -2.3808695903e+01
159 149 140
2 74 3908 -324.9200 -1419.7600 76 3866 -396.9301 -1361.0400
-3.2665729290e+01 2.7284350955e+01 -2.4028796333e+01
133 188 245
3 71 255 -1550.1600 603.3301 75 372 -1432.4900 536.0500 82 448 -1755.4700 729.3301
-3.2608548801e+01 2.6986313158e+01 -2.4341906769e+01
147 199 247
3 71 543 -1465.7400 385.7300 76 734 -1556.6899 457.3000 78 706 -1590.7200 590.7100
-2.7905166502e+01 2.6663848430e+01 -2.3909054982e+01
201 242 255
7 71 1838 1535.5000 -240.9700 75 1582 1602.2200 -118.7500 79 1510 1721.6599 -52.3900 80 1474 1603.6101 -99.3000 81 1699 1692.8401 39.4800 82 1851 1769.1799 53.7800 85 1815 1664.3601 93.9600
-3.0657044716e+01 2.4753515196e+01 -2.4986923315e+01
194 181 164
18 71 3378 -370.9100 -985.1899 76 3300 -365.2300 -862.2000 79 3331 -173.9399 -983.8000 81 3503 -247.4700 -800.5601 68 3705 -365.8300 -868.7300 82 3755 -290.7900 -846.4199 84 3595 -246.3000 -793.1001 85 3795 -385.6700 -808.6899 69 3875 -294.7600 -1028.8999 88 3509 -288.7100 -784.1001 90 3301 -241.2800 -930.2200 89 3138 -160.7900 -759.3201 91 3656 -74.1500 -869.3201 92 3698 -385.4500 -867.7900 94 3412 -106.0000 -821.5300 95 3636 -303.3400 -796.7400 98 3512 -179.3400 -881.6899 100 3231 17.8600 -794.6101
-2.9200755938e+01 2.1102469665e+01 -3.2991005292e+01
124 147 101
2 71 3525 -210.0601 -1068.5801 76 3429 59.0300 -944.3201
-3.1775148343e+01 2.4103856440e+01 -2.4778382543e+01
172 155 147
2 71 3813 -1051.2800 -1329.4600 75 3451 -833.1899 -1199.0601
-3.1594995894e+01 2.4238951558e+01 -2.4217949628e+01
90 73 65
3 71 3881 -983.9400 -1435.1799 76 3754 -999.2000 -1298.3899 81 3998 -901.6899 -1212.9500
-3.0051382597e+01 2.8374075237e+01 -2.5204826106e+01
134 184 241
2 71 3990 221.1699 951.8101 76 12 153.2500 1129.5901
-3.1730277048e+01 2.7556047344e+01 -2.4437818985e+01
107 169 228
8 75 208 -765.1700 656.9199 76 4073 -950.8400 781.3201 78 224 -1014.9400 903.8201 79 4045 -883.9500 611.7400 80 241 -862.5200 580.7800 77 229 -848.6600 885.9199 81 230 -915.4000 828.5400 84 253 -972.8101 841.3101
-3.1960148351e+01 2.7401344668e+01 -2.4171627176e+01
141 196 250
2 75 284 -954.7600 575.9600 76 298 -1159.5000 702.5000
-3.2259612493e+01 2.7218189465e+01 -2.4413090069e+01
161 188 243
2 75 483 -1097.1799 474.9399 76 505 -1309.3500 589.1001
-3.2482602739e+01 2.7102186291e+01 -2.4147676696e+01
151 199 248
3 75 585 -1293.9399 410.7300 76 607 -1524.9299 526.6100 77 610 -1342.0601 631.1201
-3.2474086796e+01 2.6915457753e+01 -2.4373470582e+01
164 204 254
2 75 691 -1240.1500 300.2900 76 827 -1463.7500 404.3500
-3.2366280633e+01 2.7001991470e+01 -2.4274894277e+01
161 202 245
6 75 692 -1194.6699 346.4900 76 739 -1417.9700 453.2100 80 781 -1261.5601 252.2700 81 714 -1349.7100 492.7200 82 789 -1466.4000 520.5400 85 819 -1579.8000 572.2800
-3.0167492474e+01 2.8331562890e+01 -2.5345633441e+01
131 175 238
4 72 18 213.1101 977.4700 78 15 19.3000 1217.1299 77 12 108.2900 1250.5400 81 11 162.0701 1208.7100
-3.0602043637e+01 2.7910216257e+01 -2.5572474199e+01
73 73 135
23 72 102 -46.5601 777.9500 78 114 -228.6600 993.6799 79 118 -98.4700 761.7900 80 135 -86.4800 727.1799 77 112 -113.7500 1022.3301 83 104 -74.8199 784.2600 93 110 -106.5800 796.2600 96 127 -105.5500 867.6899 97 149 -148.7100 849.9700 98 121 -148.9500 885.1401 100 122 -10.1899 863.4800 101 136 -161.9000 953.2900 102 161 -85.0100 1028.5901 103 122 -112.7200 949.5400 104 149 -157.7300 964.9700 105 191 -142.1899 919.0200 106 121 -160.6000 677.6401 107 150 -105.7400 852.5400 108 195 -93.8800 920.8599 109 141 -323.4200 831.7700 110 156 -264.2600 897.7000 115 186 -240.9301 773.0801 117 165 -184.1300 747.1499
-3.0769018048e+01 2.7365901604e+01 -2.0748256454e+01
186 214 253
2 72 469 5.0601 480.3500 80 317 -1627.5900 495.2200
-3.3534202637e+01 2.6258803856e+01 -2.5871677311e+01
146 201 232
2 72 880 -1529.4399 168.7000 80 1226 -1404.4900 -31.8199
-3.0466968078e+01 2.6963072911e+01 -2.0369113846e+01
244 232 230
2 72 2031 513.9500 -356.3900 80 2040 -1474.4199 -417.2400
-3.0834913941e+01 2.5280693408e+01 -2.5357284091e+01
86 78 55
8 72 2260 -321.8199 -499.1000 78 2620 -471.0500 -358.3300 80 2703 -250.4600 -614.8201 77 2458 -291.2200 -270.8199 81 2870 -289.0601 -452.7100 83 2694 -247.3500 -553.2100 84 2939 -283.7000 -441.2100 85 3049 -418.2900 -437.3101
-3.0440457509e+01 2.5150426940e+01 -2.5168508503e+01
162 155 139
5 72 2432 -136.5800 -604.9900 78 2773 -287.1600 -472.4301 80 2875 -67.5400 -722.4199 77 2756 -114.9500 -368.8101 82 3292 -138.7800 -603.6399
-3.1009413443e+01 2.5198545555e+01 -2.4671904389e+01
151 144 125
19 72 2585 -429.9900 -636.7900 78 2902 -630.6100 -506.4200 77 2743 -436.3300 -408.4600 67 2911 -315.5500 -568.9099 82 3409 -536.4200 -644.5601 85 3340 -640.8500 -601.3899 86 2898 -390.7700 -641.8899 87 3143 -476.6801 -622.6499 88 3144 -542.9900 -590.1001 90 3072 -496.9100 -747.0200 89 2798 -397.7800 -578.0701 92 3331 -660.7100 -666.4500 94 3105 -365.9100 -639.5901 95 3245 -571.7200 -596.7100 96 3379 -479.4301 -780.1899 99 3325 -601.4100 -705.9800 63 2855 -299.2600 -635.6699 60 3035 -198.5699 -725.9099 59 3277 -330.2200 -743.6201
-4.0581397139e+01 1.4349170958e+01 -5.0448211205e+01
255 254 238
11 72 2677 -1387.7900 -679.1001 74 3133 -1484.3000 -763.3501 75 2936 -1125.1300 -765.1799 76 3055 -1243.5901 -738.3799 78 3033 -1139.4900 -566.6399 79 3255 -892.3300 -894.5000 80 3100 -750.2600 -841.8000 81 3394 -760.6300 -678.9500 83 3142 -539.0699 -777.3301 84 3334 -575.6600 -673.1399 85 3601 -712.7900 -678.2200
-1.8250215167e+01 1.4146894271e+01 -5.3822664737e+01
194 207 181
10 72 2844 740.3401 -799.6599 74 3382 685.8401 -881.8799 71 3389 521.8899 -934.0200 79 3216 1286.1699 -861.5701 80 3249 1429.2900 -882.2000 81 3544 1420.2300 -778.7500 68 3635 133.2000 -810.9299 85 3761 1496.8601 -800.3899 86 3201 1940.2200 -766.2900 88 3563 1868.0701 -786.2600
-1.7004258258e+01 1.3694470603e+01 -5.5416773098e+01
149 154 138
7 72 2847 798.4099 -793.2500 70 2946 628.3899 -862.0300 71 3314 578.8999 -926.2700 80 3250 1498.0000 -873.1299 82 3725 1521.6799 -802.1201 85 3762 1567.3201 -793.6299 66 3683 -60.0900 -840.7400
