# Bundle file v0.3
34 10960
2 17 2539 719.6899 -155.2100 16 2691 856.0400 -35.7500
-1.7978689545e-01 -2.5518944322e-01 -6.3896263791e+00
35 31 22
4 17 2557 -416.6200 -260.5100 16 2731 -335.1800 -302.8300 12 3519 -624.5700 -706.6101 15 4025 -469.1400 -452.7100
9.4063286340e-01 -9.1728032101e-01 -5.3322794545e+00
139 127 103
2 17 2587 417.9301 -521.2700 16 2759 669.3000 -513.6899
-9.5371577821e-01 -6.5428685334e-01 -5.9254903355e+00
166 161 157
9 17 2592 -770.3000 -607.1499 16 3095 -638.2800 -772.4700 11 3519 -376.9600 -1372.5601 10 2802 -180.2600 -1222.0500 3 4040 787.8500 -940.3701 6 3957 627.7400 -1125.9500 4 2045 834.4199 -973.9299 32 2352 866.7800 -294.4700 1 2468 948.4099 -888.8000
-1.5202670647e+00 -6.2358736018e-01 -6.0201773807e+00
137 130 122
2 17 2602 -1134.5300 -669.6101 16 3100 -1047.3101 -907.5801
-2.1454388247e-01 -8.4328256613e-01 -5.6228738652e+00
96 93 86
5 17 2604 -282.2700 -626.5300 16 3091 -77.2900 -730.6299 9 3521 227.1000 -793.8401 3 4001 423.7500 -481.5701 4 2004 529.9500 -482.8899
1.4363391258e+00 -1.3076209963e+00 -4.9056683066e+00
102 93 86
2 17 2621 859.4900 -717.4700 16 2788 1179.5200 -679.9500
-1.2196595045e+00 -7.9062468556e-01 -5.7155361323e+00
108 103 97
2 17 2623 -916.6300 -752.5100 16 3110 -762.3200 -984.4299
-1.6450148763e+00 -8.8297275756e-01 -5.6408771539e+00
105 96 89
2 17 2641 -1195.2500 -899.2900 16 3127 -1049.5900 -1212.7000
-1.0784566053e+00 -1.0425630669e+00 -5.3583226969e+00
122 115 109
2 17 2653 -776.4200 -937.3000 16 3128 -542.9800 -1196.6799
5.5155955523e-02 -1.3117341487e+00 -4.9339617170e+00
112 105 99
3 17 2657 61.9399 -959.1399 16 3122 410.1400 -1093.1599 10 2522 816.6700 -726.2400
1.1612428118e+00 -1.6994497088e+00 -4.3399213712e+00
93 84 75
2 17 2691 987.2900 -1112.5801 18 3525 657.2300 -879.1499
1.2258559685e+00 -1.6798335006e+00 -4.3460177707e+00
101 93 82
2 17 2692 1019.3799 -1085.3201 18 3498 695.5000 -856.5801
1.2511686682e+00 -1.7123240594e+00 -4.3183070268e+00
101 91 82
2 17 2693 1051.3799 -1107.8000 18 3526 721.4301 -881.3701
-2.2418007671e-01 -1.4663520494e+00 -4.7163074502e+00
95 86 77
2 17 2696 -50.8800 -1171.6299 16 3143 353.2400 -1371.9099
-1.4501843230e+00 -1.2193883231e+00 -5.1076156000e+00
127 118 113
3 17 2706 -1013.1300 -1188.8799 18 3454 -1118.4100 -713.0801 16 3157 -741.7200 -1557.1499
1.0563815722e+00 -1.7905091281e+00 -4.2105819630e+00
97 88 79
2 17 2724 995.3101 -1231.1699 18 2788 632.0800 -977.9199
6.1107328216e-01 -1.7841007171e+00 -4.2215076637e+00
110 102 89
2 17 2748 707.6700 -1331.4600 18 2819 333.7000 -1021.9399
1.0673631920e+00 -1.9593213088e+00 -3.9221001336e+00
109 101 90
2 17 2765 1166.9800 -1432.6001 18 2903 738.0800 -1166.5100
3.0910736700e+00 4.9259625009e+00 -1.0044314946e+01
118 117 108
2 17 2809 22.2100 1513.6101 18 3734 325.5500 1610.4500
1.1122701880e-02 7.7801896828e-01 -5.3538139435e+00
43 37 37
2 17 2853 -305.9300 376.8101 16 2954 -194.8300 393.5800
9.2465929670e-01 -8.6275278972e-01 -5.3220735106e+00
47 40 25
3 17 2914 407.5000 -491.3999 16 3079 655.9700 -485.0300 13 4090 754.6300 -709.0500
-8.5690885202e-01 -7.7903132203e-01 -5.7512735469e+00
131 128 121
2 17 2923 -687.7500 -679.7800 16 3268 -520.9900 -855.4099
1.2902286319e-02 -9.8675009604e-01 -5.3162794607e+00
43 36 25
2 17 2928 -84.3300 -706.9900 16 3096 177.8500 -806.4399
-1.3050288799e+00 -1.0925040568e+00 -5.3015752010e+00
139 130 123
2 17 2944 -927.5300 -1027.8301 16 3287 -690.9100 -1335.0300
-1.1353127335e+00 -1.0941204200e+00 -5.3032894601e+00
95 88 80
2 17 2946 -806.6300 -992.9199 16 3135 -561.9100 -1270.4199
1.2733010615e+00 -1.7997508121e+00 -4.2036812702e+00
94 86 73
2 17 2971 1130.4700 -1188.8799 18 3916 775.4100 -962.0300
-5.0617044794e-01 -1.4950796316e+00 -4.6870573489e+00
108 99 92
3 17 2974 -238.6100 -1267.1101 16 3304 175.7800 -1521.3999 9 3381 1155.8501 -905.9900
9.2065287410e-01 -1.9629783302e+00 -3.9239329395e+00
105 95 88
2 17 2998 1072.3701 -1474.7800 18 3951 635.3000 -1188.0701
1.0011990348e+00 -1.9996143943e+00 -3.8757826195e+00
95 86 77
2 17 2999 1154.1599 -1496.1001 18 3953 709.9900 -1217.6799
-5.7501212494e-01 4.5754438695e+00 -1.2246626578e+01
120 105 86
2 17 3013 -1097.7400 1073.1299 18 3746 -733.5800 1208.8000
-5.7501212494e-01 4.5754438695e+00 -1.2246626578e+01
120 105 86
2 17 3014 -1097.7400 1073.1299 18 3747 -733.5800 1208.8000
-4.1186109836e-01 4.2664290649e+00 -1.2232952924e+01
19 14 8
2 17 3018 -1033.3000 993.9099 18 4020 -681.3100 1130.6201
1.3069593037e+00 2.9118105092e+00 -9.5005194889e+00
255 255 253
2 17 3022 -339.7500 916.1499 16 3319 -550.4300 1106.3901
-7.5389601727e-02 8.6907528444e-01 -5.2401068959e+00
51 47 48
2 17 3068 -354.4400 439.3501 16 3205 -243.4700 454.1099
-7.5389601727e-02 8.6907528444e-01 -5.2401068959e+00
51 47 48
2 17 3069 -354.4400 439.3501 16 3204 -243.4700 454.1099
3.1790116678e-01 8.8973465275e-01 -5.3965364238e+00
61 55 55
2 17 3070 -145.4900 467.8701 16 3199 -35.2700 522.0801
-1.6794513252e-01 -6.5973976010e-02 -4.8635209239e+00
255 250 213
2 17 3085 -233.4400 -161.5500 16 3427 16.5500 -260.7900
9.1569729275e-01 -8.2224954795e-01 -5.3420235484e+00
155 147 124
2 17 3092 391.5400 -468.5400 16 3390 636.0300 -461.1201
-1.2709889878e-01 -9.5454734744e-01 -5.4584694194e+00
103 99 96
5 17 3095 -193.6801 -693.5901 16 3270 44.9100 -801.3201 11 3618 272.5200 -873.1699 10 2925 352.0900 -755.7900 9 3601 364.1200 -723.9700
-1.4798856826e+00 -9.5447837088e-01 -5.5078050033e+00
145 136 127
2 17 3099 -1071.7700 -934.8101 16 3399 -890.4700 -1240.4299
-1.4798856826e+00 -9.5447837088e-01 -5.5078050033e+00
145 136 127
2 17 3100 -1071.7700 -934.8101 16 3398 -890.4700 -1240.4299
1.0417009417e+00 3.4563454572e+00 -1.0163987105e+01
43 30 24
2 17 3125 -500.2300 1010.2300 16 3317 -759.1200 1207.9299
8.4226140745e-01 1.2941189335e+00 -5.1528486908e+00
128 116 109
2 17 3136 151.8300 789.2700 16 3410 283.4100 931.8701
-2.5425384553e-01 -3.6462026331e-01 -6.3281027446e+00
100 99 95
2 17 3152 -438.3900 -327.5100 16 3431 -344.9000 -383.4399
-9.1613015403e-02 -1.7586688144e-01 -4.8473747778e+00
185 178 149
2 17 3190 -165.5900 -225.8400 16 3429 100.5699 -323.9700
-9.1613015403e-02 -1.7586688144e-01 -4.8473747778e+00
185 178 149
2 17 3191 -165.5900 -225.8400 16 3428 100.5699 -323.9700
8.9473573948e-01 -9.6047155891e-01 -5.3346461236e+00
33 31 26
2 17 3194 398.5400 -552.4500 16 3436 652.1600 -551.3301
8.9473573948e-01 -9.6047155891e-01 -5.3346461236e+00
33 31 26
2 17 3195 398.5400 -552.4500 16 3435 652.1600 -551.3301
-7.4274460001e-02 -1.0169179301e+00 -5.3048306434e+00
31 26 20
2 17 3196 -129.4100 -740.8401 16 3437 134.6000 -855.2800
-2.3348334138e-01 -2.7649331115e-01 -6.4010469954e+00
36 32 23
2 17 3226 -443.1700 -277.0601 16 3476 -362.8700 -325.8400
-2.3348334138e-01 -2.7649331115e-01 -6.4010469954e+00
36 32 23
2 17 3227 -443.1700 -277.0601 16 3477 -362.8700 -325.8400
3.8552750764e+00 4.2582626525e-01 -6.8618596617e+00
37 32 26
2 17 3238 1088.7400 369.0900 16 3488 1104.3601 600.4302
7.6039336122e-01 3.0718294111e+00 -9.6869914013e+00
190 165 139
2 18 46 -287.0400 1062.5300 16 33 -781.4000 1111.2900
1.0878130464e+00 3.0067361912e+00 -9.7110587577e+00
230 203 153
3 18 70 -184.0500 1041.7300 16 1617 -655.9900 1104.0601 15 3518 -980.2400 1339.9500
6.8779265598e-01 1.3313168430e+00 -5.1678245676e+00
223 215 206
3 18 111 22.1400 957.2300 16 1639 175.7900 933.7500 21 3704 518.9700 802.6699
7.1598741037e-02 1.1039509782e+00 -4.4975021645e+00
108 101 91
2 18 130 -284.2500 927.0300 16 1707 43.2000 790.5701
6.9989336022e-01 1.1850396557e+00 -5.1922547592e+00
205 200 180
2 18 142 34.3700 867.6499 16 1684 204.4301 823.7600
1.8576376902e-01 1.0388263027e+00 -5.2933645013e+00
79 75 66
2 18 201 -256.4300 748.7000 16 128 -120.8400 618.8999
4.9165841532e-01 1.0613693544e+00 -5.3004424278e+00
82 78 75
2 18 206 -85.5100 771.4199 16 1736 66.0900 684.7300
5.1330413189e-01 1.0616773804e+00 -5.2907297939e+00
191 188 183
3 18 208 -71.8500 774.0801 16 1734 81.9700 690.0100 21 3792 330.9800 564.0400
8.2481880181e-01 1.2403397962e+00 -6.4193295969e+00
74 65 63
2 18 247 -22.7100 730.4099 16 1726 -74.8900 693.1899
5.7972439979e-01 8.6106519265e-01 -5.3803710718e+00
193 83 60
2 18 288 -31.5601 650.5300 16 1788 133.4200 548.8701
6.9253256194e-01 7.4118133757e-01 -5.4518278597e+00
144 61 48
2 18 323 29.4600 580.2000 16 211 198.6600 479.7400
3.0001660559e-01 -4.3659523370e-02 -4.7006094859e+00
223 222 218
3 18 538 -68.3800 153.1899 16 2043 393.8000 -124.1000 14 3663 472.8500 -876.0300
-2.1108136337e-01 -6.6429678930e-01 -5.8966134810e+00
116 115 111
5 18 749 -392.4100 -229.0100 16 2765 -176.9600 -584.9199 11 3350 -129.7800 -834.3701 12 3918 -251.1200 -969.7000 15 4095 -253.7100 -812.9399
-1.1780163754e+00 -8.8750853882e-01 -5.5916928634e+00
117 113 104
2 18 872 -925.5700 -438.8000 16 2832 -692.0500 -1063.7900
-4.1935224420e-01 -9.7042411185e-01 -5.4492994913e+00
112 112 104
2 18 880 -479.4300 -434.7100 16 2224 -130.6600 -902.5400
-7.3598648037e-01 -1.0142525538e+00 -5.3970638632e+00
124 119 113
2 18 919 -662.0600 -490.3301 16 2825 -315.7000 -1045.6499
6.8684681491e-01 -1.1737129681e+00 -5.1227123747e+00
84 84 76
2 18 935 184.2700 -488.1899 16 2197 668.1500 -767.7200
1.1507941007e-02 -1.2207382880e+00 -5.0718655133e+00
108 108 98
2 18 981 -195.9600 -577.6101 16 2827 309.5100 -1013.0601
2.6736817355e-01 -1.2499900373e+00 -5.0257165081e+00
96 93 86
2 18 987 -39.5000 -577.9700 16 3114 487.2200 -960.2400
6.8545123091e-01 -1.4503532515e+00 -4.7110903592e+00
105 103 91
2 18 1101 265.2800 -701.8401 16 2263 912.8201 -1031.4500
4.5298097873e-01 1.2059012043e+00 -5.2628728376e+00
222 192 129
2 18 2091 -113.2200 859.7200 16 2530 24.1899 788.5000
6.8121569958e-01 1.1082366077e+00 -5.2219651891e+00
88 81 79
2 18 2098 25.3101 817.1001 16 2534 198.0699 760.7600
7.3141567033e-01 1.1021894767e+00 -5.2032469859e+00
84 81 76
2 18 2099 55.6700 817.5901 16 2535 236.1100 768.0400
5.5792753056e-01 -3.9499656458e-02 -4.7092069785e+00
236 205 146
2 18 2366 90.0601 171.4900 16 2687 554.6801 -54.7200
9.0387148955e-01 -6.7727615646e-01 -5.8630544527e+00
107 107 105
2 18 2459 171.7300 -167.3900 16 2734 420.2500 -341.0000
-1.6451564564e+00 -5.4149949182e-01 -6.1284348294e+00
128 124 115
2 18 2464 -1171.3600 -253.9301 16 3099 -1163.3300 -872.7000
-1.3973889484e+00 -5.7633384921e-01 -6.0922010854e+00
148 144 140
2 18 2465 -1033.9299 -256.7800 16 2796 -977.2900 -827.6101
-1.0911288945e+00 -6.5619822449e-01 -5.9303103673e+00
113 108 104
3 18 2472 -869.2000 -284.5000 16 2797 -732.8300 -816.7500 11 3524 -426.7400 -1492.6299
-1.8528965043e-01 -7.8625891980e-01 -5.7165112731e+00
87 86 82
2 18 2499 -366.1000 -298.1899 16 3090 -95.1801 -675.7900
1.9902541769e-01 -1.5165667424e+00 -4.6272085276e+00
103 99 90
2 18 2711 -20.8101 -806.2600 16 2867 680.1801 -1271.7600
9.4159187855e-01 2.9308105656e+00 -9.5172385992e+00
243 237 219
2 18 3213 -219.3600 1037.5500 16 2934 -684.9700 1090.7100
-3.3231930308e-01 4.6917642638e-01 -4.6209128693e+00
253 254 249
2 18 3279 -513.1500 455.5898 16 2649 -155.4200 125.4100
-1.2814172407e+00 -9.5567295395e-01 -5.5002397161e+00
125 120 114
2 18 3418 -990.0100 -493.5300 16 3124 -738.3100 -1170.9099
-3.2498754098e-01 -2.1904447807e-01 -6.3867127581e+00
127 126 121
2 18 3859 -484.2600 -5.4100 16 3066 -421.0000 -314.7800
7.7005772946e-01 1.2105931752e+00 -5.1636929806e+00
111 104 99
2 18 4044 75.3900 889.1599 16 3339 252.1500 858.7200
6.2276532438e-01 1.1612779559e+00 -5.2230267884e+00
101 98 93
2 18 4053 -10.9100 845.8701 16 3347 151.5800 789.4600
-4.0731457826e+00 4.2850307150e+00 -1.2170134446e+01
56 46 32
3 19 72 -1096.4399 1161.6299 21 3595 -605.0700 1553.2200 22 2178 52.1100 1595.6599
-3.5576786751e+00 4.0866717387e+00 -1.2550643542e+01
21 21 14
2 19 77 -928.0500 1073.1599 21 2415 -433.7200 1443.2000
-1.5101798157e+00 3.7745566488e+00 -1.2423928106e+01
20 17 12
2 19 96 -403.4600 999.1401 21 2435 109.1000 1307.2200
-4.8673855975e-01 3.5958750373e+00 -1.2069514122e+01
57 56 51
2 19 110 -142.4301 979.1599 21 76 389.6899 1254.2200
-3.2248538223e+00 2.4895480728e+00 -1.0592622887e+01
99 90 81
2 19 159 -996.9900 780.8599 21 120 -627.7200 1097.1799
1.2928771394e-01 1.2317915715e+00 -5.2113500949e+00
79 73 70
2 19 162 84.9000 793.4299 21 3712 15.9900 766.1001
-1.9969100569e+00 4.1000426311e-01 -7.5151704418e+00
165 161 153
3 19 402 -872.7200 189.1100 21 2660 -811.1200 337.3500 23 2448 -249.3400 340.1400
-1.3197213151e+00 2.3067311659e-01 -7.2682091869e+00
127 124 119
2 19 484 -594.6600 114.7800 21 617 -559.7000 189.7700
2.4712387998e-01 -1.1947451299e-01 -4.6914035278e+00
190 139 80
2 19 656 184.5699 -90.8199 21 1169 -174.3500 -508.2500
-1.7257170196e+00 -2.7928663819e-01 -6.5109209060e+00
131 128 119
2 19 681 -873.5800 -134.5200 21 2852 -987.9900 -82.3400
-1.1749995530e+00 -3.7072134274e-01 -6.3691843268e+00
121 121 113
2 19 714 -605.7100 -183.9100 21 2936 -736.7000 -206.6300
-6.5170861254e-01 -7.0607399958e-01 -5.8533604480e+00
158 157 153
7 19 809 -364.7100 -392.3900 21 3105 -595.2000 -549.8000 11 3128 -209.1200 -1157.4900 12 3624 -433.3800 -1297.8601 10 2570 -52.6200 -1024.5200 13 3692 -507.9700 -1436.9299 14 3719 -695.3700 -1413.7100
-7.4994951883e-01 -8.9980804491e-01 -5.5792808068e+00
151 148 143
2 19 879 -441.0300 -532.7700 21 3153 -757.6400 -725.3401
-7.1652068630e-01 -1.2052823144e+00 -5.1147690230e+00
137 132 128
2 19 1007 -462.3500 -791.0400 21 1674 -930.3700 -1086.5000
-9.2817556017e-01 -1.2273503203e+00 -5.0877368385e+00
148 143 139
3 19 1040 -604.8800 -813.0801 21 3267 -1094.3600 -1070.7600 22 1179 -933.6600 -671.8899
-4.7813888832e-01 -1.3432042357e+00 -4.9032510287e+00
120 115 111
2 19 1078 -318.7000 -925.7300 21 3378 -852.5600 -1322.5200
-4.2595786166e-01 -1.3359959713e+00 -4.9221427350e+00
100 95 89
2 19 1079 -282.2200 -915.7700 21 3381 -803.9700 -1320.3000
9.2710355330e-02 -1.2874267306e+00 -4.9680893436e+00
92 88 80
4 19 1086 70.2200 -870.8301 21 3386 -375.7700 -1374.6899 25 1780 -730.7400 -810.2000 26 1373 -881.9400 -1028.4800
9.3018559702e-02 -1.2867027195e+00 -4.9681120608e+00
92 88 80
5 19 1087 70.2200 -870.8301 21 3387 -375.7700 -1374.6899 22 1504 -396.1600 -1043.0100 25 1779 -730.7400 -810.2000 26 1374 -881.9400 -1028.4800
-7.2920940498e-01 -1.5313324046e+00 -4.6245808523e+00
124 113 109
2 19 1243 -524.8100 -1132.1799 21 3501 -1189.2200 -1544.1299
-2.1014000297e+00 3.7337410245e+00 -1.1350208555e+01
148 134 107
2 19 1733 -610.9600 1085.5400 21 2420 -142.2900 1417.0801
-3.2014784834e+00 2.7797392120e+00 -1.0738414467e+01
59 55 46
4 19 1808 -977.4700 853.2700 21 2472 -586.1300 1180.5601 23 2190 186.2600 967.8901 25 2962 1061.0400 1091.5200
3.4411264615e-01 1.2714172071e+00 -5.2419177757e+00
232 100 81
2 19 1823 221.9700 814.4199 21 3717 209.8700 775.0801
3.3174019778e-01 1.1193922844e+00 -5.2732261454e+00
81 70 71
2 19 1875 212.6100 710.5701 21 3763 182.1801 637.8901
1.6891278061e-01 8.9767988668e-01 -5.3387166149e+00
196 164 116
2 19 1933 107.3400 561.1299 21 3830 28.9000 462.3198
-1.1415874799e+00 4.0565146745e-01 -7.5022962448e+00
139 136 131
2 19 2056 -498.4900 188.5000 21 2694 -418.8700 267.2100
-4.9742463902e-01 3.5538650360e+00 -1.2090893541e+01
79 76 71
2 19 2751 -144.6500 965.2600 21 3649 384.6100 1239.6201
-3.4462722643e+00 2.5656419670e+00 -1.0300072355e+01
65 64 62
5 19 2776 -1097.3900 827.4299 21 3657 -737.8000 1158.4299 22 3602 -150.7800 1228.9099 23 3562 51.0800 952.2000 24 2499 358.1100 1146.6001
-6.6163203218e-01 4.4855409163e+00 -1.2223330496e+01
84 80 69
2 20 50 4.9399 1328.8101 21 33 386.4800 1533.9700
-4.7830523119e-01 4.4652108668e+00 -1.2184428893e+01
38 34 31
3 20 51 56.6300 1326.8101 21 2406 439.0300 1526.0601 22 2196 1080.6599 1521.8999
-4.7830523119e-01 4.4652108668e+00 -1.2184428893e+01
38 34 31
3 20 52 56.6300 1326.8101 21 2405 439.0300 1526.0601 22 2197 1080.6599 1521.8999
-3.4675237109e+00 3.4382785732e+00 -9.7450720903e+00
53 57 56
3 20 55 -1075.8400 1291.5601 21 28 -800.9500 1548.7400 22 2174 -171.8700 1605.2700
-3.5110410220e+00 3.4821327453e+00 -9.9797125183e+00
32 32 27
2 20 59 -1054.9000 1278.6201 21 2399 -774.7500 1534.6499
-8.9141382789e-01 4.4678670960e+00 -1.2392335154e+01
53 44 35
2 20 66 -55.2400 1307.5601 21 32 321.5800 1514.1201
-1.3371289406e+00 3.7765198996e+00 -1.2210932946e+01
37 32 28
2 20 100 -193.6000 1127.0300 21 65 148.2300 1323.2100
5.8054786290e-01 3.1817567509e+00 -9.8783469141e+00
128 95 76
2 20 102 358.6400 1150.6001 21 2441 706.2900 1294.5701
6.3488894274e-01 3.1444632137e+00 -9.7850677084e+00
255 248 226
2 20 104 379.3900 1145.5801 21 82 725.8700 1289.3401
5.8629968022e-01 2.9911905858e+00 -9.7665256750e+00
149 140 123
2 20 119 358.4700 1090.0200 21 93 694.2900 1227.9700
7.1150830816e-01 2.9987947998e+00 -9.5997194595e+00
125 114 100
2 20 120 407.5300 1110.8901 21 2452 748.1500 1245.6599
8.0435234992e-01 2.9157860406e+00 -9.5057052422e+00
188 177 159
2 20 123 442.3600 1089.3799 21 98 782.5300 1216.0300
1.1038376196e+00 2.8609040637e+00 -9.2886544707e+00
254 255 249
2 20 124 564.0699 1089.1299 21 2453 914.5400 1205.9900
1.1806125274e+00 2.8828761387e+00 -9.3658247363e+00
177 123 137
2 20 126 591.1600 1089.7300 21 102 948.6399 1202.5801
1.5273555058e+00 2.8868567127e+00 -9.4166003167e+00
254 245 207
2 20 127 724.7800 1082.4800 21 2458 1102.6201 1184.5901
-7.4478925674e-01 3.3840192604e+00 -1.1834946061e+01
89 85 82
2 20 130 -43.5300 1037.7000 21 91 290.7400 1213.7100
-4.1427088729e+00 2.7665999539e+00 -1.0602677134e+01
41 41 39
2 20 135 -1171.9200 978.3401 21 2446 -897.8600 1224.9800
-3.5928677740e+00 2.5729158404e+00 -1.0259145177e+01
23 22 27
4 20 139 -1050.8500 936.5701 21 2465 -789.5600 1169.2500 22 122 -195.7800 1242.5300 27 278 1050.1201 1094.6001
-3.2948501291e+00 2.5146547573e+00 -1.0595609639e+01
107 89 50
5 20 161 -910.0100 887.5400 21 117 -648.6400 1109.3901 22 147 -69.5100 1175.9800 25 319 963.5601 1028.3599 27 315 1167.5801 995.1299
1.3240733730e-01 1.3893328732e+00 -5.1884503182e+00
228 158 79
2 20 165 53.3500 871.1099 21 2521 35.0200 912.7600
7.7730342723e-01 1.4101253444e+00 -5.1672376961e+00
152 126 117
3 20 171 551.5100 878.1499 21 180 616.7500 868.5100 23 255 597.3101 799.3401
-3.0700788543e+00 2.0526652353e+00 -9.9944889367e+00
102 96 82
2 20 193 -916.0800 770.8701 21 2492 -682.8600 980.9399
5.9779916935e-01 1.2851720752e+00 -5.1972699575e+00
101 95 93
2 20 205 404.2600 778.9099 21 2542 431.5500 765.2100
6.9245668945e-01 1.2545265479e+00 -5.1517205369e+00
216 97 74
2 20 206 478.7100 759.1299 21 283 510.2100 731.7700
-2.4964943966e+00 1.3180231261e+00 -8.8767968206e+00
149 143 131
2 20 249 -869.8700 554.5500 21 225 -696.9800 738.1299
-1.1802291385e-01 1.0164116401e+00 -5.1385639435e+00
173 115 58
2 20 257 -152.1200 594.7600 21 309 -234.3500 609.9600
1.5480188901e+00 1.4516061817e+00 -8.9341599820e+00
82 81 77
2 20 268 721.9500 544.8799 21 3800 1008.3301 564.5000
5.6932257798e-01 9.7364122684e-01 -5.2952670766e+00
57 50 54
2 20 300 366.1899 528.2700 21 411 366.5800 481.1099
3.1632340124e-01 8.6663638709e-01 -5.3796669346e+00
62 54 51
2 20 324 175.7300 450.9302 21 453 150.8101 417.1001
8.3155865252e-01 7.8952469001e-01 -5.3512822448e+00
116 111 108
2 20 350 550.1000 381.3400 21 2712 568.8700 287.7700
-1.8974251581e+00 6.9157581668e-01 -7.9625676015e+00
116 107 98
2 20 357 -766.3700 315.2900 21 437 -657.3200 459.5500
8.0274744193e-02 7.0027923344e-01 -5.4461945877e+00
153 52 36
2 20 375 5.3400 335.0400 21 532 -45.4600 310.3300
-2.2533141222e+00 3.6705819268e-01 -7.4798891505e+00
92 88 79
2 20 410 -1010.9100 180.5500 21 518 -938.6800 336.2500
-1.8135855938e+00 4.3032832796e-01 -7.5900610550e+00
108 105 96
3 20 414 -789.2900 199.1200 21 520 -710.8800 333.8700 22 478 -307.1400 474.9199
1.3705279951e-02 4.8818191496e-01 -5.4719920347e+00
254 121 92
2 20 422 -46.1801 188.1801 21 2747 -115.3000 152.5200
6.5324774539e-02 4.8724468250e-01 -5.4760001977e+00
255 221 123
2 20 424 -10.3000 185.7900 21 2749 -75.6600 145.3400
3.7270290799e-01 4.8138127003e-01 -5.4884848909e+00
255 235 129
2 20 427 203.3000 171.5400 21 2754 161.4301 101.2400
3.7270290799e-01 4.8138127003e-01 -5.4884848909e+00
255 235 129
2 20 428 203.3000 171.5400 21 2755 161.4301 101.2400
4.7181817575e-01 5.5113150238e-01 -5.5233142136e+00
220 218 206
2 20 429 275.1100 216.8000 21 2758 251.7600 144.9200
4.7181817575e-01 5.5113150238e-01 -5.5233142136e+00
220 218 206
2 20 430 275.1100 216.8000 21 2759 251.7600 144.9200
5.7253044743e-01 5.5640358967e-01 -5.5378672058e+00
220 217 210
3 20 431 346.2000 217.4200 21 2760 332.0900 135.9500 14 2840 -6.8600 112.5900
5.7318088970e-01 5.5663685453e-01 -5.5209480534e+00
220 217 210
2 20 432 346.2000 217.4200 21 2761 332.0900 135.9500
-1.2191295765e+00 3.2765245555e-01 -7.4060823656e+00
105 105 97
2 20 443 -541.9800 137.6200 21 573 -478.5000 233.8700
2.7217456072e-01 4.2428301630e-01 -5.4395501470e+00
232 231 227
2 20 460 129.9000 134.6899 21 2785 69.2600 66.6100
-2.2510405826e+00 7.2252177478e-02 -7.0532308041e+00
130 123 115
3 20 488 -1102.0800 33.2900 21 607 -1069.1000 183.4700 22 514 -647.5600 380.2600
-1.7314832511e+00 -1.2163055361e-01 -6.7610582016e+00
107 104 97
3 20 559 -905.0200 -89.8300 21 747 -908.2100 23.3000 22 623 -546.9200 222.5000
-1.3583037444e+00 -2.3755534152e-01 -6.5733668586e+00
121 118 113
2 20 630 -746.3000 -172.3199 21 807 -772.7100 -91.1300
-7.5191373395e-01 -2.8940914270e-01 -6.4727817940e+00
122 121 116
3 20 639 -433.2900 -223.7300 21 896 -467.5200 -194.1200 13 3587 -964.9200 -1054.7300
2.4560587335e-01 1.7925870593e-02 -4.7305919584e+00
227 186 92
2 20 648 66.7700 -211.0900 21 3048 -146.5500 -371.5000
4.1703913815e-01 2.5392910709e-02 -4.7353878747e+00
120 116 117
2 20 650 210.1200 -212.9399 21 1069 14.5200 -396.1300
8.5873685787e-01 8.2206534139e-03 -4.7598319574e+00
194 134 71
3 20 684 582.0200 -245.9200 21 3097 440.0500 -495.1399 23 822 206.8700 -236.1400
-1.6530149373e+00 -4.5760219794e-01 -6.2462307367e+00
145 140 134
2 20 691 -980.3100 -310.3700 21 883 -1044.9500 -216.7600
-1.2505596577e+00 -4.5125769543e-01 -6.2479645173e+00
130 126 123
2 20 696 -751.5700 -319.4900 21 943 -819.4000 -258.4100
8.0946109620e-01 -7.3530096473e-02 -4.7383273935e+00
60 31 34
3 20 714 537.4399 -315.4700 21 3116 377.1700 -568.1201 22 2913 310.7900 -395.0900
-1.2920057979e+00 -5.2882481023e-01 -6.1382935874e+00
133 130 122
2 20 727 -798.7400 -373.9500 21 991 -881.6900 -313.6500
